X,genus,X,species,subttype,subtaxa,germcode
,Agrimonia,,gryposepala,,,A
,Agrimonia,,striata,,,A
,Ammannia,,coccinea,,,A
,Apocynum,,cannabinum,,,A
,Apocynum,,sibiricum,,,A
,Boehmeria,,cylindrica,,,A
,Brickellia,,eupatorioides,,,A
,Chenopodium,,capitatum,,,A
,Crotalaria,,sagittalis,,,A
,Dalea,,candida,,,A
,Dalea,,foliosa,,,A
,Dalea,,purpurea,,,A
,Dalea,,villosa,,,A
,Desmanthus,,illinoensis,,,A
,Desmodium,,canadense,,,A
,Desmodium,,illinoense,,,A
,Desmodium,,paniculatum,,,A
,Desmodium,,sessilifolium,,,A
,Echinacea,,purpurea,,,A
,Euphorbia,,cyathophora,,,A
,Glycyrrhiza,,lepidota,,,A
,Helenium,,autumnale,,,A
,Helenium,,flexuosum,,,A
,Houstonia,,longifolia,,,A
,Hypericum,,prolificum,,,A
,Ipomoea,,leptophylla,,,A
,Linaria,,canadensis,,,A
,Lycopus,,americanus,,,A
,Lycopus,,asper,,,A
,Mentha,,arvensis,,,A
,Mirabilis,,nyctaginea,,,A
,Monarda,,citriodora,,,A
,Monarda,,fistulosa,,,A
,Monarda,,punctata,,,A
,Nicotiana,,rustica,,,A
,Oenothera,,biennis,,,A
,Oenothera,,pilosella,,,A
,Oligoneuron,,album,,,A
,Opuntia,,humifusa,,,A
,Oxytropis,,lambertii,,,A
,Pycnanthemum,,incanum,,,A
,Pycnanthemum,,muticum,,,A
,Pycnanthemum,,tenuifolium,,,A
,Pycnanthemum,,verticillatum,var.,pilosum,A
,Pycnanthemum,,virginianum,,,A
,Rudbeckia,,maxima,,,A
,Rumex,,altissimus,,,A
,Salvia,,azurea,,,A
,Salvia,,lyrata,,,A
,Symphyotrichum,,drummondii,,,A
,Symphyotrichum,,ericoides,,,A
,Symphyotrichum,,laeve,,,A
,Symphyotrichum,,lanceolatum,,,A
,Symphyotrichum,,lateriflorum,,,A
,Symphyotrichum,,oblongifolium,,,A
,Symphyotrichum,,oolentangiense,,,A
,Thermopsis,,caroliniana,,,A
,Veronicastrum,,virginicum,,,A
,Yucca,,glauca,,,A
,Callirhoe,,bushii,,,B
,Callirhoe,,digitata,,,B
,Callirhoe,,involucrata,,,B
,Callirhoe,,triangulata,,,B
,Ceanothus,,americanus,,,B
,Ceanothus,,ovatus,,,B
,Onosmodium,,molle,,,B
,Pediomelum,,esculentum,,,B
,Amorpha,,canescens,,,"C(10)"
,Amorpha,,nana,,,"C(10)"
,Astragalus,,bisulcatus,,,"C(10)"
,Astragalus,,canadensis,,,"C(10)"
,Astragalus,,crassicarpus,,,"C(10)"
,Astragalus,,racemosus,,,"C(10)"
,Baptisia,,alba,,,"C(10)"
,Baptisia,,australis,,,"C(10)"
,Baptisia,,australis,var.,minor,"C(10)"
,Baptisia,,bracteata,,,"C(10)"
,Baptisia,,sphaerocarpa,,,"C(10)"
,Baptisia,,tinctoria,,,"C(10)"
,Chamaecrista,,fasciculata,,,"C(10)"
,Desmodium,,glutinosum,,,"C(10)"
,Lespedeza,,capitata,,,"C(10)"
,Lespedeza,,virginica,,,"C(10)"
,Lupinus,,perennis,subsp.,perennis,"C(10)"
,Lysimachia,,hybrida,,,"C(10)"
,Mimosa,,quadrivalis,var.,nuttallii,"C(10)"
,Orbexilum,,onobrychis,,,"C(10)"
,Orbexilum,,pedunculatum,,,"C(10)"
,Pediomelum,,tenuiflorum,,,"C(10)"
,Senna,,hebecarpa,,,"C(10)"
,Senna,,marilandica,,,"C(10)"
,Tephrosia,,virginiana,,,"C(10)"
,Cicuta,,maculata,,,"C(120)"
,Iris,,versicolor,,,"C(120)"
,Iris,,virginica,var.,shrevei,"C(120)"
,Polytaenia,,nuttallii,,,"C(120)"
,Prenanthes,,racemosa,,,"C(120)"
,Thaspium,,trifoliatum,,flavum,"C(120)"
,Tradescantia,,bracteata,,,"C(120)"
,Tradescantia,,occidentalis,,,"C(120)"
,Tradescantia,,ohiensis,,,"C(120)"
,Tradescantia,,virginiana,,,"C(120)"
,Agalinis,,purpurea,,,"C(30)"
,Agastache,,foeniculum,,,"C(30)"
,Alisma,,subcordatum,,,"C(30)"
,Alisma,,triviale,,,"C(30)"
,Anaphalis,,margaritacea,,,"C(30)"
,Artemisia,,ludoviciana,,,"C(30)"
,Asclepias,,exaltata,,,"C(30)"
,Asclepias,,hirtella,,,"C(30)"
,Asclepias,,incarnata,,,"C(30)"
,Asclepias,,purpurascens,,,"C(30)"
,Asclepias,,speciosa,,,"C(30)"
,Asclepias,,sullivantii,,,"C(30)"
,Asclepias,,syriaca,,,"C(30)"
,Asclepias,,tuberosa,,,"C(30)"
,Asclepias,,verticillata,,,"C(30)"
,Asclepias,,viridiflora,,,"C(30)"
,Asclepias,,viridis,,,"C(30)"
,Bidens,,coronata,,,"C(30)"
,Boechera,,canadensis,,,"C(30)"
,Callirhoe,,bushii,,,"C(30)"
,Callirhoe,,digitata,,,"C(30)"
,Callirhoe,,involucrata,,,"C(30)"
,Campanula,,americana,,,"C(30)"
,Campanula,,rotundifolia,,,"C(30)"
,Cirsium,,altissimum,,,"C(30)"
,Cirsium,,muticum,,,"C(30)"
,Clematis,,virginiana,,,"C(30)"
,Cleome,,serrulata,,,"C(30)"
,Coreopsis,,lanceolata,,,"C(30)"
,Corydalis,,sempervirens,,,"C(30)"
,Eupatorium,,perfoliatum,,,"C(30)"
,Euphorbia,,corollata,,,"C(30)"
,Eutrochium,,maculatum,,,"C(30)"
,Eutrochium,,purpureum,,,"C(30)"
,Helianthus,,angustifolius,,,"C(30)"
,Helianthus,,divaricatus,,,"C(30)"
,Helianthus,,giganteus,,,"C(30)"
,Helianthus,,grosseserratus,,,"C(30)"
,Helianthus,,maximiliani,,,"C(30)"
,Helianthus,,mollis,,,"C(30)"
,Helianthus,,occidentalis,,,"C(30)"
,Helianthus,,pauciflorus,,,"C(30)"
,Helianthus,,strumosus,,,"C(30)"
,Heliopsis,,helianthoides,,,"C(30)"
,Heuchera,,richardsonii,,,"C(30)"
,Liatris,,mucronata,,,"C(30)"
,Liatris,,punctata,,,"C(30)"
,Linum,,sulcatum,,,"C(30)"
,Mentzelia,,decapetala,,,"C(30)"
,Oligoneuron,,ohioense,,,"C(30)"
,Pedicularis,,canadensis,,,"C(30)"
,Pedicularis,,lanceolata,,,"C(30)"
,Penstemon,,calycosus,,,"C(30)"
,Penstemon,,cobaea,,,"C(30)"
,Penstemon,,digitalis,,,"C(30)"
,Penstemon,,gracilis,,,"C(30)"
,Penstemon,,grandiflorus,,,"C(30)"
,Penstemon,,pallidus,,,"C(30)"
,Penstemon,,tubaeflorus,,,"C(30)"
,Polanisia,,dodecandra,,,"C(30)"
,Ranunculus,,sceleratus,,,"C(30)"
,Ratibida,,columnifera,,,"C(30)"
,Ratibida,,pinnata,,,"C(30)"
,Rudbeckia,,hirta,,,"C(30)"
,Rudbeckia,,laciniata,,,"C(30)"
,Rudbeckia,,speciosa,var.,sullivantii,"C(30)"
,Rudbeckia,,subtomentosa,,,"C(30)"
,Rudbeckia,,triloba,,,"C(30)"
,Sedum,,pulchellum,,,"C(30)"
,Strophostyles,,helvola,,,"C(30)"
,Strophostyles,,leiosperma,,,"C(30)"
,Symphyotrichum,,praealtum,,,"C(30)"
,Symphyotrichum,,shortii,,,"C(30)"
,Symphyotrichum,,turbinellum,,,"C(30)"
,Verbena,,hastata,,,"C(30)"
,Verbena,,simplex,,,"C(30)"
,Verbesina,,alternifolia,,,"C(30)"
,Acorus,,americanus,,,"C(60)"
,Agalinis,,aspera,,,"C(60)"
,Agalinis,,auriculata,,,"C(60)"
,Agalinis,,tenuifolia,,,"C(60)"
,Agastache,,nepetoides,,,"C(60)"
,Agastache,,scrophulariifolia,,,"C(60)"
,Ageratina,,altissima,,,"C(60)"
,Allium,,canadense,,,"C(60)"
,Allium,,canadense,var.,lavendulare,"C(60)"
,Allium,,cernuum,,,"C(60)"
,Allium,,stellatum,,,"C(60)"
,Amsonia,,illustris,,,"C(60)"
,Amsonia,,tabernaemontana,,,"C(60)"
,Anemone,,cylindrica,,,"C(60)"
,Anemone,,virginiana,,,"C(60)"
,Antennaria,,neglecta,,,"C(60)"
,Antennaria,,parlinii,,,"C(60)"
,Antennaria,,plantaginifolia,,,"C(60)"
,Aquilegia,,canadensis,,,"C(60)"
,Arabis,,glabra,,,"C(60)"
,Aralia,,racemosa,,,"C(60)"
,Argemone,,polyanthemos,,,"C(60)"
,Arnoglossum,,atriplicifolium,,,"C(60)"
,Arnoglossum,,plantagineum,,,"C(60)"
,Arnoglossum,,reniforme,,,"C(60)"
,Asclepias,,arenaria,,,"C(60)"
,Aureolaria,,flava,,,"C(60)"
,Aureolaria,,pedicularia,,,"C(60)"
,Bidens,,aristosa,,,"C(60)"
,Bidens,,cernua,,,"C(60)"
,Bidens,,connata,,,"C(60)"
,Bidens,,frondosa,,,"C(60)"
,Bidens,,polylepis,,,"C(60)"
,Blephilia,,ciliata,,,"C(60)"
,Blephilia,,hirsuta,,,"C(60)"
,Boltonia,,asteroides,,,"C(60)"
,Boltonia,,decurrens,,,"C(60)"
,Calla,,palustris,,,"C(60)"
,Callirhoe,,triangulata,,,"C(60)"
,Caltha,,palustris,,,"C(60)"
,Camassia,,angusta,,,"C(60)"
,Castilleja,,coccinea,,,"C(60)"
,Castilleja,,sessiliflora,,,"C(60)"
,Ceanothus,,americanus,,,"C(60)"
,Ceanothus,,ovatus,,,"C(60)"
,Chamaenerion,,angustifolium,,,"C(60)"
,Chrysopsis,,villosa,,,"C(60)"
,Cirsium,,discolor,,,"C(60)"
,Conoclinium,,coelestinum,,,"C(60)"
,Coreopsis,,palmata,,,"C(60)"
,Coreopsis,,tripteris,,,"C(60)"
,Cryptotaenia,,canadensis,,,"C(60)"
,Dasistoma,,macrophylla,,,"C(60)"
,Delphinium,,carolinianum,,,"C(60)"
,Delphinium,,exaltatum,,,"C(60)"
,Delphinium,,virescens,,,"C(60)"
,Dodecatheon,,amethystinum,,,"C(60)"
,Doellingeria,,umbellata,,,"C(60)"
,Drymocallis,,arguta,,,"C(60)"
,Echinacea,,paradoxa,,,"C(60)"
,Echinacea,,simulata,,,"C(60)"
,Echinacea,,tennesseensis,,,"C(60)"
,Echinocystis,,lobata,,,"C(60)"
,Epilobium,,coloratum,,,"C(60)"
,Epilobium,,glandulosum,,,"C(60)"
,Erigeron,,pulchellus,,,"C(60)"
,Eryngium,,yuccifolium,,,"C(60)"
,Eupatorium,,altissimum,,,"C(60)"
,Eupatorium,,hyssopifolium,,,"C(60)"
,Eupatorium,,serotinum,,,"C(60)"
,Eurybia,,divaricata,,,"C(60)"
,Eurybia,,macrophylla,,,"C(60)"
,Euthamia,,graminifolia,,,"C(60)"
,Euthamia,,gymnospermoides,,,"C(60)"
,Eutrochium,,fistulosum,,,"C(60)"
,Fragaria,,virginiana,,,"C(60)"
,Froelichia,,floridana,,,"C(60)"
,Galium,,concinnum,,,"C(60)"
,Gaura,,biennis,,,"C(60)"
,Gaura,,coccinea,,,"C(60)"
,Gaura,,longiflora,,,"C(60)"
,Gentiana,,andrewsii,,,"C(60)"
,Gentiana,,flavida,,,"C(60)"
,Gentiana,,puberulenta,,,"C(60)"
,Gentianella,,quinquefolia,,,"C(60)"
,Gentianopsis,,crinita,,,"C(60)"
,Geranium,,maculatum,,,"C(60)"
,Geum,,aleppicum,,,"C(60)"
,Geum,,canadense,,,"C(60)"
,Geum,,triflorum,,,"C(60)"
,Hasteola,,suaveolens,,,"C(60)"
,Hibiscus,,laevis,,,"C(60)"
,Hibiscus,,lasiocarpos,,,"C(60)"
,Hibiscus,,moscheutos,,,"C(60)"
,Hydrophyllum,,virginianum,,,"C(60)"
,Hypericum,,majus,,,"C(60)"
,Hypericum,,punctatum,,,"C(60)"
,Hypericum,,pyramidatum,,,"C(60)"
,Hypericum,,sphaerocarpum,,,"C(60)"
,Iliamna,,remota,,,"C(60)"
,Isopyrum,,biternatum,,,"C(60)"
,Krigia,,biflora,,,"C(60)"
,Liatris,,aspera,,,"C(60)"
,Liatris,,cylindracea,,,"C(60)"
,Liatris,,ligulistylis,,,"C(60)"
,Liatris,,pycnostachya,,,"C(60)"
,Liatris,,scariosa,var.,nieuwlandii,"C(60)"
,Liatris,,spicata,,,"C(60)"
,Liatris,,squarrosa,,,"C(60)"
,Lilium,,philadelphicum,,,"C(60)"
,Lobelia,,cardinalis,,,"C(60)"
,Lobelia,,inflata,,,"C(60)"
,Lobelia,,siphilitica,,,"C(60)"
,Lobelia,,spicata,,,"C(60)"
,Ludwigia,,alternifolia,,,"C(60)"
,Lysimachia,,ciliata,,,"C(60)"
,Lysimachia,,quadriflora,,,"C(60)"
,Lysimachia,,thyrsiflora,,,"C(60)"
,Lythrum,,alatum,,,"C(60)"
,Melanthium,,virginicum,,,"C(60)"
,Menispermum,,canadense,,,"C(60)"
,Mertensia,,virginica,,,"C(60)"
,Mimulus,,ringens,,,"C(60)"
,Monarda,,bradburiana,,,"C(60)"
,Napaea,,dioica,,,"C(60)"
,Oenothera,,macrocarpa,,,"C(60)"
,Oligoneuron,,riddellii,,,"C(60)"
,Oligoneuron,,rigidum,,,"C(60)"
,Osmorhiza,,claytonii,,,"C(60)"
,Osmorhiza,,longistylis,,,"C(60)"
,Oxalis,,violacea,,,"C(60)"
,Packera,,aurea,,,"C(60)"
,Packera,,plattensis,,,"C(60)"
,Parthenium,,integrifolium,,,"C(60)"
,Passiflora,,incarnata,,,"C(60)"
,Penstemon,,hirsutus,,,"C(60)"
,Penthorum,,sedoides,,,"C(60)"
,Perideridia,,americana,,,"C(60)"
,Persicaria,,amphibia,,,"C(60)"
,Persicaria,,pensylvanica,,,"C(60)"
,Persicaria,,punctata,,,"C(60)"
,Persicaria,,virginiana,,,"C(60)"
,Phlox,,divaricata,,,"C(60)"
,Phlox,,glaberrima,subsp.,interior,"C(60)"
,Phlox,,maculata,,,"C(60)"
,Phlox,,paniculata,,,"C(60)"
,Phlox,,pilosa,,,"C(60)"
,Phryma,,leptostachya,,,"C(60)"
,Phyla,,lanceolata,,,"C(60)"
,Physostegia,,angustifolia,,,"C(60)"
,Physostegia,,virginiana,,,"C(60)"
,Polemonium,,reptans,,,"C(60)"
,Polygala,,senega,,,"C(60)"
,Polymnia,,canadensis,,,"C(60)"
,Polymnia,,uvedalia,,,"C(60)"
,Pontederia,,cordata,,,"C(60)"
,Porteranthus,,stipulatus,,,"C(60)"
,Potentilla,,palustris,,,"C(60)"
,Prenanthes,,alba,,,"C(60)"
,Pseudognaphalium,,obtusifolium,,,"C(60)"
,Ranunculus,,fascicularis,,,"C(60)"
,Ranunculus,,pensylvanicus,,,"C(60)"
,Ranunculus,,rhomboideus,,,"C(60)"
,Ranunculus,,septentrionalis,,,"C(60)"
,Rhexia,,virginica,,,"C(60)"
,Rudbeckia,,fulgida,,,"C(60)"
,Ruellia,,humilis,,,"C(60)"
,Ruellia,,strepens,,,"C(60)"
,Rumex,,orbiculatus,,,"C(60)"
,Sagittaria,,brevirostra,,,"C(60)"
