X,genus,X,species,subttype,subtaxa,germcode
,Sagittaria,,cuneata,,,"C(60)"
,Sagittaria,,latifolia,,,"C(60)"
,Saururus,,cernuus,,,"C(60)"
,Saxifraga,,pensylvanica,,,"C(60)"
,Scrophularia,,lanceolata,,,"C(60)"
,Scrophularia,,marilandica,,,"C(60)"
,Scutellaria,,galericulata,,,"C(60)"
,Scutellaria,,incana,,,"C(60)"
,Scutellaria,,lateriflora,,,"C(60)"
,Scutellaria,,leonardii,,,"C(60)"
,Scutellaria,,ovata,,,"C(60)"
,Senecio,,congestus,,,"C(60)"
,Sicyos,,angulatus,,,"C(60)"
,Silene,,nivea,,,"C(60)"
,Silene,,regia,,,"C(60)"
,Silene,,stellata,,,"C(60)"
,Silene,,virginica,,,"C(60)"
,Silphium,,integrifolium,,,"C(60)"
,Silphium,,laciniatum,,,"C(60)"
,Silphium,,perfoliatum,,,"C(60)"
,Silphium,,terebinthinaceum,,,"C(60)"
,Silphium,,trifoliatum,,,"C(60)"
,Sisyrinchium,,albidum,,,"C(60)"
,Sisyrinchium,,angustifolium,,,"C(60)"
,Sisyrinchium,,campestre,,,"C(60)"
,Sium,,suave,,,"C(60)"
,Solidago,,caesia,,,"C(60)"
,Solidago,,flexicaulis,,,"C(60)"
,Solidago,,gigantea,,,"C(60)"
,Solidago,,juncea,,,"C(60)"
,Solidago,,missouriensis,,,"C(60)"
,Solidago,,nemoralis,,,"C(60)"
,Solidago,,odora,,,"C(60)"
,Solidago,,patula,,,"C(60)"
,Solidago,,rugosa,,,"C(60)"
,Solidago,,sciaphila,,,"C(60)"
,Solidago,,speciosa,,,"C(60)"
,Solidago,,uliginosa,,,"C(60)"
,Solidago,,ulmifolia,,,"C(60)"
,Symphyotrichum,,cordifolium,,,"C(60)"
,Symphyotrichum,,firmum,,,"C(60)"
,Symphyotrichum,,novae-angliae,,,"C(60)"
,Symphyotrichum,,novi-belgii,,,"C(60)"
,Symphyotrichum,,pilosum,,,"C(60)"
,Symphyotrichum,,prenanthoides,,,"C(60)"
,Symphyotrichum,,puniceum,,,"C(60)"
,Symphyotrichum,,sericeum,,,"C(60)"
,Taenidia,,integerrima,,,"C(60)"
,Talinum,,rugospermum,,,"C(60)"
,Teucrium,,canadense,,,"C(60)"
,Thalictrum,,dasycarpum,,,"C(60)"
,Thalictrum,,dioicum,,,"C(60)"
,Triodanis,,perfoliata,,,"C(60)"
,Understory,,Collection,,,"C(60)"
,Valeriana,,edulis,var.,ciliata,"C(60)"
,Verbena,,stricta,,,"C(60)"
,Verbesina,,helianthoides,,,"C(60)"
,Vernonia,,baldwinii,,,"C(60)"
,Vernonia,,fasciculata,,,"C(60)"
,Vernonia,,gigantea,,,"C(60)"
,Vernonia,,missurica,,,"C(60)"
,Vernonia,,noveboracensis,,,"C(60)"
,Viola,,nuttallii,,,"C(60)"
,Viola,,pedata,,,"C(60)"
,Viola,,pedatifida,,,"C(60)"
,Viola,,pubescens,var.,eriocarpa,"C(60)"
,Viola,,sororia,,,"C(60)"
,Viola,,sororia,f.,rubra,"C(60)"
,Zigadenus,,elegans,,,"C(60)"
,Zizia,,aptera,,,"C(60)"
,Zizia,,aurea,,,"C(60)"
,Chelone,,glabra,,,"C(90)"
,Clematis,,occidentalis,var.,occidentalis,"C(90)"
,Echinacea,,angustifolia,,,"C(90)"
,Echinacea,,pallida,,,"C(90)"
,Echinodorus,,berteroi,,,"C(90)"
,Filipendula,,rubra,,,"C(90)"
,Galium,,boreale,,,"C(90)"
,Geranium,,carolinianum,,,"C(90)"
,Podophyllum,,peltatum,,,"C(90)"
,Potentilla,,paradoxa,,,"C(90)"
,Sabatia,,angularis,,,"C(90)"
,Agalinis,,purpurea,,,D
,Agalinis,,tenuifolia,,,D
,Agastache,,foeniculum,,,D
,Agastache,,nepetoides,,,D
,Agastache,,scrophulariifolia,,,D
,Ageratina,,altissima,,,D
,Antennaria,,neglecta,,,D
,Antennaria,,parlinii,,,D
,Antennaria,,plantaginifolia,,,D
,Arabis,,glabra,,,D
,Artemisia,,ludoviciana,,,D
,Boltonia,,asteroides,,,D
,Boltonia,,decurrens,,,D
,Campanula,,rotundifolia,,,D
,Castilleja,,coccinea,,,D
,Castilleja,,sessiliflora,,,D
,Chamaenerion,,angustifolium,,,D
,Conoclinium,,coelestinum,,,D
,Dodecatheon,,amethystinum,,,D
,Dodecatheon,,meadia,,,D
,Dodecatheon,,pulchellum,,,D
,Drymocallis,,arguta,,,D
,Epilobium,,coloratum,,,D
,Epilobium,,glandulosum,,,D
,Eupatorium,,perfoliatum,,,D
,Euthamia,,graminifolia,,,D
,Euthamia,,gymnospermoides,,,D
,Eutrochium,,maculatum,,,D
,Gentiana,,andrewsii,,,D
,Gentiana,,flavida,,,D
,Gentiana,,puberulenta,,,D
,Gentianella,,quinquefolia,,,D
,Gentianopsis,,crinita,,,D
,Helenium,,autumnale,,,D
,Heuchera,,richardsonii,,,D
,Houstonia,,longifolia,,,D
,Hypericum,,prolificum,,,D
,Hypericum,,punctatum,,,D
,Hypericum,,pyramidatum,,,D
,Hypericum,,virginicum,,,D
,Lobelia,,cardinalis,,,D
,Lobelia,,inflata,,,D
,Lobelia,,siphilitica,,,D
,Lobelia,,spicata,,,D
,Lycopus,,americanus,,,D
,Lysimachia,,quadriflora,,,D
,Lysimachia,,thyrsiflora,,,D
,Lythrum,,alatum,,,D
,Mentha,,arvensis,,,D
,Mimulus,,ringens,,,D
,Monarda,,punctata,,,D
,Nicotiana,,rustica,,,D
,Oenothera,,biennis,,,D
,Oenothera,,rhombipetala,,,D
,Oligoneuron,,ohioense,,,D
,Oligoneuron,,riddellii,,,D
,Packera,,plattensis,,,D
,Parnassia,,glauca,,,D
,Penstemon,,hirsutus,,,D
,Penstemon,,pallidus,,,D
,Penstemon,,tubaeflorus,,,D
,Penthorum,,sedoides,,,D
,Persicaria,,pensylvanica,,,D
,Persicaria,,punctata,,,D
,Potentilla,,palustris,,,D
,Pseudognaphalium,,obtusifolium,,,D
,Pycnanthemum,,muticum,,,D
,Pycnanthemum,,tenuifolium,,,D
,Pycnanthemum,,verticillatum,var.,pilosum,D
,Pycnanthemum,,virginianum,,,D
,Rhexia,,virginica,,,D
,Sabatia,,angularis,,,D
,Saxifraga,,pensylvanica,,,D
,Scrophularia,,lanceolata,,,D
,Scrophularia,,marilandica,,,D
,Sedum,,pulchellum,,,D
,Solidago,,caesia,,,D
,Solidago,,flexicaulis,,,D
,Solidago,,gigantea,,,D
,Solidago,,juncea,,,D
,Solidago,,nemoralis,,,D
,Solidago,,odora,,,D
,Solidago,,patula,,,D
,Solidago,,rugosa,,,D
,Solidago,,speciosa,,,D
,Solidago,,uliginosa,,,D
,Solidago,,ulmifolia,,,D
,Symphyotrichum,,ericoides,,,D
,Symphyotrichum,,praealtum,,,D
,Symphyotrichum,,prenanthoides,,,D
,Talinum,,rugospermum,,,D
,Verbena,,hastata,,,D
,Verbena,,stricta,,,D
,Verbena,,urticifolia,,,D
,Veronicastrum,,virginicum,,,D
,Viola,,pedata,,,D
,Viola,,pubescens,var.,eriocarpa,D
,Viola,,sororia,,,D
,Viola,,sororia,f.,rubra,D
,Allium,,tricoccum,,,E
,Anemonella,,thalictroides,,,E
,Asarum,,canadense,,,E
,Cimicifuga,,racemosa,,,E
,Claytonia,,virginica,,,E
,Hydrophyllum,,appendiculatum,,,E
,Lilium,,michiganense,,,E
,Stylophorum,,diphyllum,,,E
,Uvularia,,grandiflora,,,E
,Actaea,,pachypoda,,,F
,Actaea,,rubra,,,F
,Anemone,,canadensis,,,F
,Anemone,,quinquefolia,,,F
,Angelica,,atropurpurea,,,F
,Arisaema,,triphyllum,,,F
,Hepatica,,acutiloba,,,F
,Hepatica,,americana,,,F
,Heracleum,,maximum,,,F
,Impatiens,,capensis,,,F
,Impatiens,,pallida,,,F
,Isanthus,,brachiatus,,,F
,Jeffersonia,,diphylla,,,F
,Maianthemum,,racemosum,,,F
,Maianthemum,,stellatum,,,F
,Polygonatum,,biflorum,,,F
,Rosa,,arkansana,,,F
,Rosa,,blanda,,,F
,Rosa,,carolina,,,F
,Rosa,,palustris,,,F
,Rosa,,setigera,,,F
,Sanguinaria,,canadensis,,,F
,Sparganium,,americanum,,,F
,Sparganium,,eurycarpum,,,F
,Trillium,,cernuum,,,F
,Trillium,,grandiflorum,,,F
,Uvularia,,sessilifolia,,,F
,Dodecatheon,,amethystinum,,,G
,Dodecatheon,,meadia,,,G
,Dodecatheon,,pulchellum,,,G
,Drymocallis,,arguta,,,G
,Eutrochium,,purpureum,,,G
,Oenothera,,biennis,,,G
,Penstemon,,calycosus,,,G
,Penstemon,,gracilis,,,G
,Penstemon,,grandiflorus,,,G
,Penstemon,,pallidus,,,G
,Penstemon,,tubaeflorus,,,G
,Sisyrinchium,,albidum,,,G
,Sisyrinchium,,campestre,,,G
,Solidago,,patula,,,G
,Symphyotrichum,,oolentangiense,,,G
,Thalictrum,,dasycarpum,,,G
,Thaspium,,trifoliatum,,flavum,G
,Tradescantia,,ohiensis,,,G
,Zizia,,aptera,,,G
,Zizia,,aurea,,,G
,Astragalus,,bisulcatus,,,H
,Astragalus,,canadensis,,,H
,Astragalus,,crassicarpus,,,H
,Astragalus,,racemosus,,,H
,Baptisia,,alba,,,H
,Baptisia,,australis,,,H
,Baptisia,,australis,var.,minor,H
,Baptisia,,bracteata,,,H
,Baptisia,,sphaerocarpa,,,H
,Baptisia,,tinctoria,,,H
,Chamaecrista,,fasciculata,,,H
,Desmanthus,,illinoensis,,,H
,Glycyrrhiza,,lepidota,,,H
,Lathyrus,,venosus,,,H
,Lespedeza,,virginica,,,H
,Lupinus,,perennis,subsp.,perennis,H
,Mimosa,,quadrivalis,var.,nuttallii,H
,Orbexilum,,onobrychis,,,H
,Orbexilum,,pedunculatum,,,H
,Pediomelum,,esculentum,,,H
,Pediomelum,,tenuiflorum,,,H
,Polymnia,,uvedalia,,,H
,Rosa,,arkansana,,,H
,Rosa,,blanda,,,H
,Rosa,,carolina,,,H
,Rosa,,palustris,,,H
,Rosa,,setigera,,,H
,Senna,,hebecarpa,,,H
,Senna,,marilandica,,,H
,Tephrosia,,virginiana,,,H
,Thermopsis,,caroliniana,,,H
,Amorpha,,canescens,,,I
,Amorpha,,nana,,,I
,Astragalus,,bisulcatus,,,I
,Astragalus,,canadensis,,,I
,Astragalus,,crassicarpus,,,I
,Astragalus,,racemosus,,,I
,Baptisia,,alba,,,I
,Baptisia,,australis,,,I
,Baptisia,,australis,var.,minor,I
,Baptisia,,bracteata,,,I
,Baptisia,,sphaerocarpa,,,I
,Baptisia,,tinctoria,,,I
,Chamaecrista,,fasciculata,,,I
,Crotalaria,,sagittalis,,,I
,Dalea,,candida,,,I
,Dalea,,foliosa,,,I
,Dalea,,purpurea,,,I
,Dalea,,villosa,,,I
,Desmanthus,,illinoensis,,,I
,Desmodium,,canadense,,,I
,Desmodium,,glutinosum,,,I
,Desmodium,,illinoense,,,I
,Desmodium,,paniculatum,,,I
,Desmodium,,sessilifolium,,,I
,Glycyrrhiza,,lepidota,,,I
,Lathyrus,,venosus,,,I
,Lespedeza,,capitata,,,I
,Lespedeza,,virginica,,,I
,Lupinus,,perennis,subsp.,perennis,I
,Mimosa,,quadrivalis,var.,nuttallii,I
,Orbexilum,,onobrychis,,,I
,Orbexilum,,pedunculatum,,,I
,Oxytropis,,lambertii,,,I
,Pediomelum,,esculentum,,,I
,Pediomelum,,tenuiflorum,,,I
,Senna,,hebecarpa,,,I
,Senna,,marilandica,,,I
,Strophostyles,,helvola,,,I
,Strophostyles,,leiosperma,,,I
,Tephrosia,,virginiana,,,I
,Thermopsis,,caroliniana,,,I
,Amorpha,,canescens,,,J
,Dalea,,candida,,,J
,Dalea,,foliosa,,,J
,Dalea,,purpurea,,,J
,Dalea,,villosa,,,J
,Desmodium,,canadense,,,J
,Desmodium,,illinoense,,,J
,Desmodium,,paniculatum,,,J
,Desmodium,,sessilifolium,,,J
,Lespedeza,,capitata,,,J
,Agalinis,,tenuifolia,,,K
,Castilleja,,coccinea,,,K
,Castilleja,,sessiliflora,,,K
,Comandra,,umbellata,,,K
,Pedicularis,,canadensis,,,K
,Pedicularis,,lanceolata,,,K
,Arisaema,,dracontium,,,L
,Arisaema,,triphyllum,,,L
,Asarum,,canadense,,,L
,Calla,,palustris,,,L
,Cimicifuga,,racemosa,,,L
,Claytonia,,virginica,,,L
,Erythronium,,albidum,,,L
,Geranium,,carolinianum,,,L
,Hepatica,,acutiloba,,,L
,Hepatica,,americana,,,L
,Hydrastis,,canadensis,,,L
,Hydrophyllum,,appendiculatum,,,L
,Impatiens,,capensis,,,L
,Impatiens,,pallida,,,L
,Jeffersonia,,diphylla,,,L
,Maianthemum,,racemosum,,,L
,Maianthemum,,stellatum,,,L
,Mitella,,diphylla,,,L
,Peltandra,,virginica,,,L
,Polygonatum,,biflorum,,,L
,Ranunculus,,rhomboideus,,,L
,Sanguinaria,,canadensis,,,L
,Stylophorum,,diphyllum,,,L
,Trillium,,cernuum,,,L
,Trillium,,grandiflorum,,,L
,Uvularia,,grandiflora,,,L
,Anemone,,patens,var.,wolfgangiana,M
,Anemone,,quinquefolia,,,M
,Aquilegia,,canadensis,,,M
,Aralia,,racemosa,,,M
,Camassia,,scilloides,,,M
,Caulophyllum,,thalictroides,,,M
,Chelone,,glabra,,,M
,Cicuta,,maculata,,,M
,Clematis,,virginiana,,,M
,Coreopsis,,palmata,,,M
,Dodecatheon,,amethystinum,,,M
,Echinacea,,angustifolia,,,M
,Echinacea,,pallida,,,M
,Frasera,,caroliniensis,,,M
,Geranium,,maculatum,,,M
,Geum,,triflorum,,,M
,Heracleum,,maximum,,,M
,Hydrastis,,canadensis,,,M
,Impatiens,,capensis,,,M
,Impatiens,,pallida,,,M
,Iris,,versicolor,,,M
,Iris,,virginica,var.,shrevei,M
,Melanthium,,virginicum,,,M
,Mertensia,,virginica,,,M
,Mitella,,diphylla,,,M
,Oxalis,,violacea,,,M
,Phlox,,pilosa,,,M
,Polytaenia,,nuttallii,,,M
,Prenanthes,,racemosa,,,M
,Ranunculus,,rhomboideus,,,M
,Sisyrinchium,,albidum,,,M
,Sisyrinchium,,campestre,,,M
,Taenidia,,integerrima,,,M
,Thaspium,,trifoliatum,,flavum,M
,Tradescantia,,ohiensis,,,M
,Viola,,pedata,,,M
,Viola,,pedatifida,,,M
,Viola,,pubescens,var.,eriocarpa,M
,Viola,,sororia,,,M
,Viola,,sororia,f.,rubra,M
,Viola,,striata,,,M
,Wulfenia,,bullii,,,M
,Zigadenus,,elegans,,,M
,Zizia,,aptera,,,M
,Zizia,,aurea,,,M
,Ipomoea,,leptophylla,,,O
,Nelumbo,,lutea,,,O
,Phaseolus,,polystachios,,,O
