X,genus,X,species,subttype,subtaxa,native_status,rarity_status,invasive_status
,Ruellia,,humilis,,,N,H,
,Acer,,ginnala,,,I,,
,Acer,,negundo,,,N,,
,Acer,,negundo,var.,interius,N,,
,Acer,,negundo,var.,negundo,N,,
,Acer,,nigrum,,,N,,
,Acer,,platanoides,,,I,,
,Acer,,rubrum,,,N,,
,Acer,,saccharinum,,,N,,
,Acer,,saccharum,,,N,,
,Acer,,spicatum,,,N,,
,Acorus,,americanus,,,N,,
,Adoxa,,moschatellina,,,N,,
,Alisma,,gramineum,,,N,SC,
,Alisma,,subcordatum,,,N,,
,Alisma,,triviale,,,N,,
,Sagittaria,,brevirostra,,,N,E,
,Sagittaria,,calycina,var.,calycina,N,T,
,Sagittaria,,cristata,,,N,,
,Sagittaria,,cuneata,,,N,,
,Sagittaria,,latifolia,,,N,,
,Sagittaria,,rigida,,,N,,
,Amaranthus,,albus,,,N,,
,Amaranthus,,blitoides,,,I,,
,Amaranthus,,hybridus,,,I,,
,Amaranthus,,powellii,,,I,,
,Amaranthus,,retroflexus,,,I,,
,Amaranthus,,tuberculatus,,,N,,
,Chenopodium,,album,,,I,,
,Chenopodium,,berlandieri,,,N,,
,Chenopodium,,berlandieri,var.,bushianum,N,,
,Chenopodium,,berlandieri,var.,zschackei,N,,
,Chenopodium,,capitatum,var.,capitatum,N,,
,Chenopodium,,desiccatum,,,N,,
,Chenopodium,,glaucum,,,N,,
,Chenopodium,,glaucum,var.,glaucum,N,,
,Chenopodium,,glaucum,var.,salinum,N,,
,Chenopodium,,pratericola,,,N,,
,Chenopodium,,rubrum,,,N,,
,Chenopodium,,rubrum,var.,humile,N,,
,Chenopodium,,rubrum,var.,rubrum,N,,
,Chenopodium,,simplex,,,N,,
,Chenopodium,,standleyanum,,,N,,
,Froelichia,,floridana,,,N,,
,Rhus,X,borealis,,,N,,
,Rhus,,glabra,,,N,,
,Rhus,,hirta,,,N,,
,Toxicodendron,,radicans,subsp.,negundo,N,,SN
,Toxicodendron,,rydbergii,,,N,,
,Toxicodendron,,vernix,,,N,,
,Aegopodium,,podagraria,,,I,,
,Aethusa,,cynapium,,,I,,
,Anethum,,graveolens,,,I,,
,Angelica,,atropurpurea,,,N,,
,Anthriscus,,sylvestris,,,I,,
,Berula,,erecta,,,N,SC,
,Carum,,carvi,,,I,,
,Cicuta,,bulbifera,,,N,,
,Cicuta,,maculata,var.,maculata,N,,
,Conium,,maculatum,,,I,,
,Cryptotaenia,,canadensis,,,N,,
,Cymopterus,,glomeratus,,,N,SC,
,Daucus,,carota,,,I,,
,Eryngium,,yuccifolium,,,N,SC,
,Heracleum,,lanatum,,,N,,
,Hydrocotyle,,americana,,,N,SC,
,Hydrocotyle,,ranunculoides,,,N,,
,Lomatium,,orientale,,,N,,
,Osmorhiza,,berteroi,,,N,E,
,Osmorhiza,,claytonii,,,N,,
,Osmorhiza,,depauperata,,,N,SC,
,Osmorhiza,,longistylis,,,N,,
,Oxypolis,,rigidior,,,N,W,
,Pastinaca,,sativa,,,I,,SN
,Pimpinella,,saxifraga,,,I,,
,Polytaenia,,nuttallii,,,N,H,
,Sanicula,,canadensis,,,N,,
,Sanicula,,gregaria,,,N,,
,Sanicula,,marilandica,,,N,,
,Sanicula,,trifoliata,,,N,SC,
,Sium,,suave,,,N,,
,Taenidia,,integerrima,,,N,SC,
,Thaspium,,barbinode,,,N,SC,
,Torilis,,japonica,,,I,,
,Zizia,,aptera,,,N,,
,Zizia,,aurea,,,N,,
,Apocynum,,androsaemifolium,,,N,,
,Apocynum,,cannabinum,,,N,,
,Apocynum,X,floribundum,,,N,,
,Apocynum,,sibiricum,,,N,,
,Ilex,,verticillata,,,N,,
,Nemopanthus,,mucronatus,,,N,,
,Arisaema,,dracontium,,,N,SC,
,Arisaema,,triphyllum,,,N,,
,Calla,,palustris,,,N,,
,Peltandra,,virginica,,,I,,
,Symplocarpus,,foetidus,,,N,,
,Aralia,,hispida,,,N,,
,Aralia,,nudicaulis,,,N,,
,Aralia,,racemosa,,,N,,
,Panax,,quinquefolius,,,N,T,
,Panax,,trifolius,,,N,,
,Asarum,,canadense,,,N,,
,Asclepias,,amplexicaulis,,,N,T,
,Asclepias,,exaltata,,,N,,
,Asclepias,,hirtella,,,N,T,
,Asclepias,,incarnata,subsp.,incarnata,N,,
,Asclepias,,lanuginosa,,,N,,
,Asclepias,,ovalifolia,,,N,,
,Asclepias,,purpurascens,,,N,H,
,Asclepias,,speciosa,,,N,,
,Asclepias,,stenophylla,,,N,E,
,Asclepias,,sullivantii,,,N,T,
,Asclepias,,syriaca,,,N,,
,Asclepias,,tuberosa,var.,interior,N,,
,Asclepias,,verticillata,,,N,,
,Asclepias,,viridiflora,,,N,,
,Asplenium,,platyneuron,,,N,SC,
,Asplenium,,rhizophyllum,,,N,,
,Asplenium,,trichomanes,subsp.,trichomanes,N,T,
,Achillea,,alpina,,,N,T,
,Achillea,,millefolium,,,U,,
,Achillea,,ptarmica,,,I,,
,Ageratina,,altissima,var.,altissima,N,,
,Agoseris,,glauca,var.,glauca,N,,
,Ambrosia,,acanthicarpa,,,I,,
,Ambrosia,,artemisiifolia,,,N,,
,Ambrosia,,psilostachya,,,N,,
,Ambrosia,,trifida,,,N,,
,Anaphalis,,margaritacea,,,N,,
,Antennaria,,howellii,,,N,,
,Antennaria,,howellii,subsp.,canadensis,N,,
,Antennaria,,howellii,subsp.,neodioica,N,,
,Antennaria,,howellii,subsp.,petaloidea,N,,
,Antennaria,,microphylla,,,N,,
,Antennaria,,neglecta,,,N,,
,Antennaria,,parlinii,,,N,,
,Antennaria,,parlinii,subsp.,fallax,N,,
,Antennaria,,parlinii,subsp.,parlinii,N,,
,Antennaria,,parvifolia,,,N,SC,
,Antennaria,,plantaginifolia,,,N,,
,Anthemis,,cotula,,,I,,
,Arctium,,minus,,,I,,
,Arnica,,lonchophylla,,,N,T,
,Arnoglossum,,plantagineum,,,N,T,
,Arnoglossum,,reniforme,,,N,T,
,Artemisia,,abrotanum,,,I,,
,Artemisia,,absinthium,,,I,,
,Artemisia,,biennis,,,I,,
,Artemisia,,campestris,subsp.,caudata,N,,
,Artemisia,,dracunculus,,,N,,
,Artemisia,,frigida,,,N,,
,Artemisia,,ludoviciana,subsp.,ludoviciana,N,,
,Artemisia,,serrata,,,N,,
,Artemisia,,vulgaris,,,I,,
,Bidens,,beckii,,,N,,
,Bidens,,cernua,,,N,,
,Bidens,,connata,,,N,,
,Bidens,,discoidea,,,N,SC,
,Bidens,,frondosa,,,N,,
,Bidens,,trichosperma,,,N,,
,Bidens,,tripartita,,,N,,
,Bidens,,vulgata,,,N,,
,Boltonia,,asteroides,,,N,,
,Boltonia,,asteroides,var.,latisquama,N,,
,Boltonia,,asteroides,var.,recognita,N,,
,Brickellia,,eupatorioides,var.,corymbulosa,N,,
,Canadanthus,,modestus,,,N,W,
,Carduus,,acanthoides,subsp.,acanthoides,I,,"SN,PS"
,Carduus,,nutans,,,I,,"SN,PS"
,Centaurea,,cyanus,,,I,,
,Centaurea,,stoebe,subsp.,micranthos,I,,SN
,Cichorium,,intybus,,,I,,
,Cirsium,,altissimum,,,N,,
,Cirsium,,arvense,,,I,,"SN,PS"
,Cirsium,,discolor,,,N,,
,Cirsium,,flodmanii,,,N,,
,Cirsium,,muticum,,,N,,
,Cirsium,,pumilum,var.,hillii,N,SC,
,Cirsium,,vulgare,,,I,,PS
,Conyza,,canadensis,,,N,,
,Conyza,,ramosissima,,,N,,
,Coreopsis,,lanceolata,,,I,,
,Coreopsis,,palmata,,,N,,
,Coreopsis,,tinctoria,,,I,,
,Cota,,tinctoria,,,I,,
,Crepis,,runcinata,subsp.,runcinata,N,,
,Crepis,,tectorum,,,I,,
,Cyclachaena,,xanthifolia,,,N,,
,Doellingeria,,umbellata,,,N,,
,Doellingeria,,umbellata,var.,pubens,N,,
,Doellingeria,,umbellata,var.,umbellata,N,,
,Dyssodia,,papposa,,,I,H,
,Echinacea,,angustifolia,,,N,,
,Eclipta,,prostrata,,,I,,
,Erechtites,,hieraciifolius,var.,hieraciifolius,N,,
,Erigeron,,acris,var.,kamtschaticus,N,E,
,Erigeron,,annuus,,,N,,
,Erigeron,,glabellus,var.,pubescens,N,,
,Erigeron,,lonchophyllus,,,N,T,
,Erigeron,,philadelphicus,var.,philadelphicus,N,,
,Erigeron,,pulchellus,,,N,,
,Erigeron,,pulchellus,var.,pulchellus,N,,
,Erigeron,,pulchellus,var.,tolsteadii,N,W,
,Erigeron,,strigosus,,,N,,
,Erigeron,,strigosus,var.,septentrionalis,N,,
,Erigeron,,strigosus,var.,strigosus,N,,
,Eupatorium,,altissimum,,,N,,
,Eupatorium,,perfoliatum,,,N,,
,Eupatorium,,sessilifolium,,,N,T,
,Eurybia,,macrophylla,,,N,,
,Euthamia,,graminifolia,,,N,,
,Euthamia,,gymnospermoides,,,N,,
,Eutrochium,,maculatum,,,N,,
,Eutrochium,,maculatum,var.,bruneri,N,,
,Eutrochium,,maculatum,var.,foliosum,N,H,
,Eutrochium,,maculatum,var.,maculatum,N,,
,Eutrochium,,purpureum,,,N,,
,Eutrochium,,purpureum,var.,holzingeri,N,,
,Eutrochium,,purpureum,var.,purpureum,N,,
,Gaillardia,,aristata,,,N,SC,
,Gaillardia,,pulchella,,,I,,
,Galinsoga,,parviflora,var.,parviflora,I,,
,Galinsoga,,quadriradiata,,,I,,
,Gnaphalium,,uliginosum,,,I,,
,Grindelia,,hirsutula,,,N,,
,Grindelia,,squarrosa,,,N,,
,Hasteola,,suaveolens,,,N,E,
,Helenium,,autumnale,,,N,,
,Helianthus,,annuus,,,N,,
,Helianthus,,giganteus,,,N,,
,Helianthus,,grosseserratus,,,N,,
,Helianthus,,hirsutus,,,N,,
,Helianthus,X,laetiflorus,,,N,,
,Helianthus,,maximiliani,,,N,,
,Helianthus,,nuttallii,subsp.,rydbergii,N,SC,
,Helianthus,,occidentalis,subsp.,occidentalis,N,,
,Helianthus,,pauciflorus,,,N,,
,Helianthus,,pauciflorus,subsp.,pauciflorus,N,,
,Helianthus,,pauciflorus,subsp.,subrhomboideus,N,,
,Helianthus,,petiolaris,subsp.,petiolaris,N,,
,Helianthus,,strumosus,,,N,,
,Helianthus,,tuberosus,,,N,,
,Heliopsis,,helianthoides,var.,scabra,N,,
,Heterotheca,,stenophylla,var.,angustifolia,N,,
,Heterotheca,,villosa,,,N,,
,Heterotheca,,villosa,var.,ballardii,N,,
,Heterotheca,,villosa,var.,foliosa,N,,
,Heterotheca,,villosa,var.,minor,N,,
,Heterotheca,,villosa,var.,villosa,N,,
,Hieracium,,aurantiacum,,,I,,
,Hieracium,,caespitosum,,,I,,
,Hieracium,X,floribundum,,,N,,
,Hieracium,,longipilum,,,N,W,
,Hieracium,,pilosella,,,I,,
,Hieracium,,piloselloides,,,I,,
,Hieracium,,scabrum,,,N,,
,Hieracium,,umbellatum,,,N,,
,Hieracium,,vulgatum,,,I,,
,Inula,,helenium,,,I,,
,Krigia,,biflora,,,N,,
,Lactuca,,biennis,,,N,,
,Lactuca,,canadensis,,,N,,
,Lactuca,,floridana,,,N,H,
,Lactuca,,ludoviciana,,,N,,
,Lactuca,,serriola,,,I,,
,Lapsana,,communis,,,I,,
,Leucanthemella,,serotina,,,I,,
,Leucanthemum,,vulgare,,,I,,
,Liatris,,aspera,,,N,,
,Liatris,,cylindracea,,,N,,
,Liatris,,ligulistylis,,,N,,
,Liatris,,punctata,var.,punctata,N,,
,Liatris,,pycnostachya,var.,pycnostachya,N,,
,Logfia,,arvensis,,,I,,
,Lygodesmia,,juncea,,,N,,
,Madia,,glomerata,,,I,,
,Matricaria,,chamomilla,,,I,,
,Matricaria,,discoidea,,,I,,
,Mulgedium,,pulchellum,,,N,,
,Nothocalais,,cuspidata,,,N,,
,Packera,,aurea,,,N,,
,Packera,,cana,,,N,E,
,Packera,,indecora,,,N,E,
,Packera,,paupercula,,,N,,
,Packera,,plattensis,,,N,,
,Packera,,pseudaurea,var.,semicordata,N,,
,Parthenium,,integrifolium,,,N,E,
,Petasites,,frigidus,,,N,,
,Petasites,,frigidus,var.,palmatus,N,,
,Petasites,,frigidus,var.,sagittatus,N,,
,Petasites,,frigidus,var.,vitifolius,N,,
,Polymnia,,canadensis,,,N,,
,Prenanthes,,alba,,,N,,
,Prenanthes,,aspera,,,N,,
,Prenanthes,,crepidinea,,,N,H,
,Prenanthes,,racemosa,,,N,,
,Pseudognaphalium,,macounii,,,N,,
,Pseudognaphalium,,obtusifolium,,,N,,
,Ratibida,,columnifera,,,N,,
,Ratibida,,pinnata,,,N,,
,Rudbeckia,,hirta,var.,pulcherrima,N,,
,Rudbeckia,,laciniata,var.,laciniata,N,,
,Rudbeckia,,subtomentosa,,,N,W,
,Rudbeckia,,triloba,var.,triloba,N,T,
,Senecio,,integerrimus,var.,integerrimus,N,,
,Senecio,,vulgaris,,,I,,
,Shinnersoseris,,rostrata,,,N,T,
,Silphium,,laciniatum,,,N,,
,Silphium,,perfoliatum,var.,perfoliatum,N,,
,Solidago,,altissima,,,N,,
,Solidago,,altissima,subsp.,altissima,N,,
,Solidago,,altissima,subsp.,gilvocanescens,N,,
,Solidago,X,bernardii,,,N,,
,Solidago,,canadensis,,,N,,
,Solidago,,canadensis,var.,canadensis,N,,
,Solidago,,canadensis,var.,hargeri,N,,
,Solidago,,flexicaulis,,,N,,
,Solidago,,gigantea,,,N,,
,Solidago,,hispida,,,N,,
,Solidago,,juncea,,,N,,
,Solidago,,missouriensis,,,N,,
,Solidago,,mollis,,,N,SC,
,Solidago,,nemoralis,,,N,,
,Solidago,,nemoralis,subsp.,decemflora,N,,
,Solidago,,nemoralis,subsp.,nemoralis,N,,
,Solidago,,ptarmicoides,,,N,,
,Solidago,,riddellii,,,N,,
,Solidago,,rigida,,,N,,
,Solidago,,rigida,subsp.,humilis,N,,
,Solidago,,rigida,subsp.,rigida,N,,
,Solidago,,sciaphila,,,N,,
,Solidago,,speciosa,,,N,,
,Solidago,,speciosa,var.,rigidiuscula,N,,
,Solidago,,speciosa,var.,speciosa,N,,
,Solidago,,uliginosa,,,N,,
,Solidago,,ulmifolia,var.,ulmifolia,N,,
,Sonchus,,arvensis,,,I,,PS
,Sonchus,,arvensis,subsp.,arvensis,I,,PS
,Sonchus,,arvensis,subsp.,uliginosus,I,,PS
,Sonchus,,asper,,,I,,
,Sonchus,,oleraceus,,,I,,
,Symphyotrichum,X,amethystinum,,,N,,
,Symphyotrichum,,boreale,,,N,,
,Symphyotrichum,,ciliatum,,,I,,
,Symphyotrichum,,ciliolatum,,,N,,
,Symphyotrichum,,cordifolium,,,N,,
,Symphyotrichum,,drummondii,var.,drummondii,N,,
,Symphyotrichum,,ericoides,,,N,,
,Symphyotrichum,,ericoides,var.,ericoides,N,,
,Symphyotrichum,,ericoides,var.,pansum,N,,
,Symphyotrichum,,falcatum,var.,commutatum,N,,
,Symphyotrichum,,firmum,,,N,,
,Symphyotrichum,,laeve,,,N,,
,Symphyotrichum,,laeve,var.,geyeri,N,H,
,Symphyotrichum,,laeve,var.,laeve,N,,
,Symphyotrichum,,lanceolatum,,,N,,
,Symphyotrichum,,lanceolatum,var.,hesperium,N,,
,Symphyotrichum,,lanceolatum,var.,interior,N,,
,Symphyotrichum,,lanceolatum,var.,lanceolatum,N,,
,Symphyotrichum,,lateriflorum,,,N,,
,Symphyotrichum,X,longulum,,,N,,
,Symphyotrichum,,novae-angliae,,,N,,
,Symphyotrichum,,oblongifolium,,,N,,
,Symphyotrichum,,ontarionis,var.,ontarionis,N,,
,Symphyotrichum,,oolentangiense,,,N,,
,Symphyotrichum,,pilosum,,,N,W,
,Symphyotrichum,,pilosum,var.,pilosum,N,W,
,Symphyotrichum,,pilosum,var.,pringlei,N,W,
,Symphyotrichum,,praealtum,,,N,,
,Symphyotrichum,,prenanthoides,,,N,,
,Symphyotrichum,,puniceum,var.,puniceum,N,,
,Symphyotrichum,,sericeum,,,N,,
,Symphyotrichum,,shortii,,,N,SC,
,Symphyotrichum,,urophyllum,,,N,,
,Tanacetum,,parthenium,,,I,,
,Tanacetum,,vulgare,,,I,,SN
,Taraxacum,,erythrospermum,,,I,,
,Taraxacum,,officinale,,,I,,
,Tephroseris,,palustris,,,N,,
,Tragopogon,,dubius,,,I,,
,Tragopogon,,pratensis,,,I,,
,Tripleurospermum,,inodorum,,,I,,
,Vernonia,,fasciculata,,,N,,
,Xanthisma,,spinulosum,var.,spinulosum,N,SC,
,Xanthium,,strumarium,,,N,,
,Azolla,,mexicana,,,N,SC,
,Impatiens,,capensis,,,N,,
,Impatiens,,pallida,,,N,,
,Berberis,,thunbergii,,,I,,
,Berberis,,vulgaris,,,I,,
,Caulophyllum,,thalictroides,,,N,,
,Jeffersonia,,diphylla,,,N,SC,
,Podophyllum,,peltatum,,,N,,
,Alnus,,incana,subsp.,rugosa,N,,
,Alnus,,viridis,subsp.,crispa,N,,
,Betula,,alleghaniensis,,,N,,
,Betula,,cordifolia,,,N,,
,Betula,,nigra,,,N,,
,Betula,,papyrifera,,,N,,
,Betula,,pumila,,,N,,
,Betula,X,purpusii,,,N,,
,Betula,X,rosendahlii,,,N,,
,Betula,X,sandbergii,,,N,,
,Carpinus,,caroliniana,subsp.,virginiana,N,,
,Corylus,,americana,,,N,,
,Corylus,,cornuta,subsp.,cornuta,N,,
,Ostrya,,virginiana,,,N,,
,Catalpa,,speciosa,,,I,,
,Anchusa,,arvensis,,,I,,
,Cynoglossum,,officinale,,,I,,
,Cynoglossum,,virginianum,var.,boreale,N,,
,Echium,,vulgare,,,I,,
,Hackelia,,deflexa,var.,americana,N,,
,Hackelia,,virginiana,,,N,,
,Lappula,,redowskii,,,I,,
,Lappula,,squarrosa,,,I,,
,Lithospermum,,canescens,,,N,,
,Lithospermum,,caroliniense,var.,croceum,N,,
,Lithospermum,,incisum,,,N,,
,Lithospermum,,latifolium,,,N,,
,Mertensia,,paniculata,,,N,,
,Mertensia,,virginica,,,N,,
,Myosotis,,arvensis,,,I,,
,Myosotis,,laxa,,,N,,
,Myosotis,,scorpioides,,,I,,
,Myosotis,,verna,,,N,,
,Onosmodium,,molle,,,N,,
,Onosmodium,,molle,var.,hispidissimum,N,,
,Onosmodium,,molle,var.,occidentale,N,,
,Plagiobothrys,,scouleri,var.,penicillatus,N,SC,
,Symphytum,,officinale,,,I,,
,Alliaria,,petiolata,,,I,,SN
,Alyssum,,alyssoides,,,I,,
,Arabidopsis,,lyrata,subsp.,lyrata,N,,
,Arabis,,laevigata,var.,laevigata,N,SC,
,Arabis,,pycnocarpa,var.,pycnocarpa,N,,
,Armoracia,,rusticana,,,I,,
,Barbarea,,orthoceras,,,I,,
,Barbarea,,vulgaris,,,I,,
,Berteroa,,incana,,,I,,RS
,Boechera,,canadensis,,,N,,
,Boechera,,collinsii,,,N,H,
,Boechera,,dentata,,,N,,
,Boechera,,grahamii,,,N,,
,Boechera,,missouriensis,,,N,,
,Boechera,,retrofracta,,,N,T,
,Boechera,,stricta,,,N,,
,Brassica,,juncea,,,I,,
,Brassica,,nigra,,,I,,
,Brassica,,rapa,,,I,,
,Camelina,,alyssum,,,I,,
,Camelina,,microcarpa,,,I,,
,Camelina,,sativa,,,I,,
,Capsella,,bursa-pastoris,,,I,,
,Cardamine,,bulbosa,,,N,,
,Cardamine,,concatenata,,,N,,
,Cardamine,,impatiens,,,N,,
,Cardamine,,parviflora,,,N,,
,Cardamine,,pensylvanica,,,N,,
,Cardamine,,pratensis,,,N,T,
,Conringia,,orientalis,,,I,,
,Descurainia,,incana,,,N,H,
,Descurainia,,pinnata,subsp.,brachycarpa,N,,
,Descurainia,,sophia,,,I,,
,Draba,,arabisans,,,N,SC,
,Draba,,cana,,,N,E,
,Draba,,nemorosa,,,N,,
,Draba,,norvegica,,,N,E,
,Draba,,reptans,,,N,,
,Erucastrum,,gallicum,,,I,,
,Erysimum,,asperum,,,N,,
,Erysimum,,cheiranthoides,,,I,,
,Erysimum,,inconspicuum,,,N,,
,Hesperis,,matronalis,,,I,,
,Iodanthus,,pinnatifidus,,,N,E,
,Lepidium,,campestre,,,I,,
,Lepidium,,densiflorum,,,N,,
,Lepidium,,draba,,,I,,PS
,Lepidium,,virginicum,subsp.,virginicum,N,,
,Lobularia,,maritima,,,I,,
,Nasturtium,,microphyllum,,,I,,
,Nasturtium,,officinale,,,I,,
,Neslia,,paniculata,,,I,,
,Physaria,,ludoviciana,,,N,E,
,Raphanus,,raphanistrum,,,I,,RS
,Rorippa,,aquatica,,,N,,
,Rorippa,,palustris,,,N,,
,Rorippa,,palustris,subsp.,hispida,N,,
,Rorippa,,palustris,subsp.,palustris,N,,
,Rorippa,,sessiliflora,,,N,SC,
,Rorippa,,sinuata,,,N,W,
,Rorippa,,sylvestris,,,I,W,
,Sinapis,,arvensis,,,I,,
,Sisymbrium,,altissimum,,,I,,
,Sisymbrium,,loeselii,,,I,,
,Sisymbrium,,officinale,,,I,,
,Subularia,,aquatica,subsp.,americana,N,T,
,Thlaspi,,arvense,,,I,,RS
,Turritis,,glabra,,,N,,
,Butomus,,umbellatus,,,I,,PI
,Brasenia,,schreberi,,,N,,
,Escobaria,,vivipara,,,N,E,
,Opuntia,,fragilis,,,N,,
,Opuntia,,macrorhiza,,,N,SC,
,Chamaecrista,,fasciculata,,,N,,
,Gleditsia,,triacanthos,,,N,W,
,Gymnocladus,,dioicus,,,N,SC,
,Callitriche,,hermaphroditica,,,N,,
,Callitriche,,heterophylla,,,N,T,
,Callitriche,,palustris,,,N,,
,Campanula,,americana,,,N,,
,Campanula,,aparinoides,,,N,,
,Campanula,,aparinoides,var.,aparinoides,N,,
,Campanula,,aparinoides,var.,grandiflora,N,,
,Campanula,,cervicaria,,,I,,
,Campanula,,rapunculoides,,,I,,
,Campanula,,rotundifolia,,,N,,
,Lobelia,,cardinalis,var.,cardinalis,N,,
,Lobelia,,dortmanna,,,N,,
,Lobelia,,inflata,,,N,,
,Lobelia,,kalmii,,,N,,
,Lobelia,,siphilitica,,,N,,
,Lobelia,,siphilitica,var.,ludoviciana,N,,
,Lobelia,,siphilitica,var.,siphilitica,N,,
,Lobelia,,spicata,,,N,,
,Lobelia,,spicata,var.,hirtella,N,,
,Lobelia,,spicata,var.,spicata,N,,
,Triodanis,,leptocarpa,,,N,H,
,Triodanis,,perfoliata,,,N,,
,Cannabis,,sativa,,,I,,PS
,Humulus,,japonicus,,,I,,
,Humulus,,lupulus,,,N,,
,Humulus,,lupulus,var.,lupuloides,N,,
,Humulus,,lupulus,var.,pubescens,N,,
,Diervilla,,lonicera,,,N,,
,Linnaea,,borealis,var.,longiflora,N,,
,Lonicera,X,bella,,,I,,
,Lonicera,,canadensis,,,N,,
,Lonicera,,dioica,,,N,,
,Lonicera,,dioica,var.,dioica,N,,
,Lonicera,,dioica,var.,glaucescens,N,,
,Lonicera,,hirsuta,,,N,,
,Lonicera,,morrowii,,,I,,
,Lonicera,,oblongifolia,,,N,,
,Lonicera,,reticulata,,,N,,
