X,genus,X,species,subttype,subtaxa,native_status,rarity_status,invasive_status
,Gentianella,,quinquefolia,subsp.,occidentalis,N,,
,Gentianopsis,,crinita,,,N,,
,Gentianopsis,,procera,,,N,,
,Halenia,,deflexa,subsp.,deflexa,N,,
,Erodium,,cicutarium,,,I,,
,Geranium,,bicknellii,,,N,,
,Geranium,,carolinianum,,,N,,
,Geranium,,maculatum,,,N,,
,Geranium,,sibiricum,,,I,,
,Ribes,,americanum,,,N,,
,Ribes,,aureum,var.,villosum,I,,
,Ribes,,cynosbati,,,N,,
,Ribes,,glandulosum,,,N,,
,Ribes,,hirtellum,,,N,,
,Ribes,,hudsonianum,,,N,,
,Ribes,,lacustre,,,N,,
,Ribes,,missouriense,,,N,,
,Ribes,,oxyacanthoides,var.,oxyacanthoides,N,,
,Ribes,,triste,,,N,,
,Myriophyllum,,alterniflorum,,,N,,
,Myriophyllum,,farwellii,,,N,,
,Myriophyllum,,heterophyllum,,,N,SC,
,Myriophyllum,,sibiricum,,,N,,
,Myriophyllum,,spicatum,,,I,,PI
,Myriophyllum,,tenellum,,,N,,
,Myriophyllum,,verticillatum,,,N,,
,Hamamelis,,virginiana,,,N,T,
,Hippuris,,vulgaris,,,N,,
,Elodea,,bifoliata,,,N,E,
,Elodea,,canadensis,,,N,,
,Elodea,,nuttallii,,,N,,
,Vallisneria,,americana,,,N,,
,Ellisia,,nyctelea,,,N,,
,Hydrophyllum,,appendiculatum,,,N,,
,Hydrophyllum,,virginianum,var.,virginianum,N,,
,Phacelia,,franklinii,,,N,T,
,Iris,,pseudacorus,,,I,,
,Iris,,versicolor,,,N,,
,Iris,,virginica,,,N,,
,Sisyrinchium,,angustifolium,,,N,H,
,Sisyrinchium,,campestre,,,N,,
,Sisyrinchium,,montanum,var.,montanum,N,,
,Sisyrinchium,,mucronatum,,,N,,
,Isoetes,,echinospora,,,N,,
,Isoetes,,lacustris,,,N,,
,Isoetes,,melanopoda,,,N,E,
,Carya,,cordiformis,,,N,,
,Carya,,ovata,var.,ovata,N,,
,Juglans,,cinerea,,,N,E,
,Juglans,,nigra,,,N,,
,Juncus,,alpinoarticulatus,,,N,,
,Juncus,,arcticus,var.,balticus,U,,
,Juncus,,articulatus,,,N,E,
,Juncus,,brachycarpus,,,U,,
,Juncus,,brevicaudatus,,,N,,
,Juncus,,bufonius,,,N,,
,Juncus,,canadensis,,,N,,
,Juncus,,compressus,,,I,,
,Juncus,,dudleyi,,,N,,
,Juncus,,effusus,,,N,,
,Juncus,,filiformis,,,N,,
,Juncus,,gerardii,,,U,H,
,Juncus,X,gracilescens,,,N,,
,Juncus,,greenei,,,N,,
,Juncus,,interior,,,N,,
,Juncus,,longistylis,,,N,,
,Juncus,,marginatus,,,N,E,
,Juncus,,nodosus,,,N,,
,Juncus,,pelocarpus,,,N,,
,Juncus,,stygius,var.,americanus,N,SC,
,Juncus,,subtilis,,,N,E,
,Juncus,,tenuis,,,N,,
,Juncus,,torreyi,,,N,,
,Juncus,,vaseyi,,,N,,
,Luzula,,acuminata,var.,acuminata,N,,
,Luzula,,luzuloides,subsp.,luzuloides,I,,
,Luzula,,multiflora,subsp.,multiflora,I,,
,Luzula,,parviflora,,,N,T,
,Triglochin,,maritima,,,N,,
,Triglochin,,palustris,,,N,,
,Agastache,,foeniculum,,,N,,
,Agastache,,nepetoides,,,N,H,
,Agastache,,scrophulariifolia,,,N,,
,Blephilia,,hirsuta,,,N,,
,Blephilia,,subnuda,,,I,,
,Dracocephalum,,parviflorum,,,N,,
,Galeopsis,,tetrahit,,,I,,
,Galeopsis,,tetrahit,var.,bifida,I,,
,Galeopsis,,tetrahit,var.,tetrahit,I,,
,Glechoma,,hederacea,,,I,,
,Hedeoma,,hispida,,,N,,
,Hedeoma,,pulegioides,,,U,H,
,Isanthus,,brachiatus,,,N,,
,Lamium,,amplexicaule,,,I,,
,Leonurus,,cardiaca,,,I,,
,Leonurus,,sibiricus,,,I,,
,Lycopus,,americanus,,,N,,
,Lycopus,,asper,,,N,,
,Lycopus,X,sherardii,,,N,,
,Lycopus,,uniflorus,,,N,,
,Lycopus,,virginicus,,,N,W,
,Mentha,,arvensis,var.,canadensis,N,,
,Mentha,X,gentilis,,,I,,
,Mentha,,spicata,,,I,,
,Monarda,,fistulosa,,,N,,
,Monarda,,fistulosa,var.,fistulosa,N,,
,Monarda,,fistulosa,var.,menthifolia,N,,
,Monarda,,punctata,var.,villicaulis,N,,
,Nepeta,,cataria,,,I,,
,Physostegia,,virginiana,subsp.,virginiana,N,,
,Prunella,,vulgaris,,,I,,
,Prunella,,vulgaris,var.,lanceolata,I,,
,Prunella,,vulgaris,var.,vulgaris,I,,
,Pycnanthemum,,virginianum,,,N,,
,Salvia,,reflexa,,,I,,
,Satureja,,vulgaris,,,N,,
,Scutellaria,,galericulata,,,N,,
,Scutellaria,,lateriflora,,,N,,
,Scutellaria,,leonardii,,,N,,
,Scutellaria,,ovata,var.,versicolor,N,T,
,Scutellaria,,parvula,,,N,,
,Stachys,,hispida,,,N,,
,Stachys,,palustris,,,N,,
,Stachys,,palustris,var.,homotricha,N,,
,Stachys,,palustris,var.,pilosa,N,,
,Stachys,,tenuifolia,,,N,,
,Teucrium,,canadense,,,N,,
,Teucrium,,canadense,var.,occidentale,N,,
,Teucrium,,canadense,var.,virginicum,N,,
,Lemna,,minor,,,N,,
,Lemna,,obscura,,,N,W,
,Lemna,,perpusilla,,,N,W,
,Lemna,,trisulca,,,N,,
,Lemna,,turionifera,,,N,,
,Spirodela,,polyrrhiza,,,N,,
,Wolffia,,borealis,,,N,,
,Wolffia,,columbiana,,,N,,
,Pinguicula,,vulgaris,,,N,SC,
,Utricularia,,cornuta,,,N,,
,Utricularia,,geminiscapa,,,N,T,
,Utricularia,,gibba,,,N,,
,Utricularia,,intermedia,,,N,,
,Utricularia,,minor,,,N,,
,Utricularia,,purpurea,,,N,E,
,Utricularia,,resupinata,,,N,T,
,Utricularia,,vulgaris,,,N,,
,Allium,,canadense,var.,canadense,N,,
,Allium,,cernuum,,,N,SC,
,Allium,,schoenoprasum,,,N,E,
,Allium,,stellatum,,,N,,
,Allium,,textile,,,N,,
,Allium,,tricoccum,,,N,,
,Allium,,tricoccum,var.,burdickii,N,,
,Allium,,tricoccum,var.,tricoccum,N,,
,Asparagus,,officinalis,,,I,,
,Clintonia,,borealis,,,N,,
,Erythronium,,albidum,,,N,,
,Erythronium,,albidum,, X propullans,N,,
,Erythronium,,americanum,subsp.,americanum,N,,
,Erythronium,,propullans,,,N,E,
,Hypoxis,,hirsuta,,,N,,
,Lilium,,michiganense,,,N,,
,Lilium,,philadelphicum,,,N,,
,Maianthemum,,canadense,,,N,,
,Maianthemum,,racemosum,subsp.,racemosum,N,,
,Maianthemum,,stellatum,,,N,,
,Maianthemum,,trifolium,,,N,,
,Ornithogalum,,umbellatum,,,I,,
,Polygonatum,,biflorum,,,N,,
,Polygonatum,,pubescens,,,N,,
,Prosartes,,trachycarpa,,,N,E,
,Scilla,,sibirica,,,I,,
,Streptopus,,amplexifolius,,,N,,
,Streptopus,,lanceolatus,,,N,,
,Tofieldia,,pusilla,,,N,E,
,Triantha,,glutinosa,,,N,,
,Trillium,,cernuum,,,N,,
,Trillium,,flexipes,,,N,,
,Trillium,,grandiflorum,,,N,,
,Trillium,,nivale,,,N,SC,
,Uvularia,,grandiflora,,,N,,
,Uvularia,,sessilifolia,,,N,,
,Zigadenus,,elegans,,,N,,
,Floerkea,,proserpinacoides,,,N,T,
,Linum,,lewisii,,,I,,
,Linum,,rigidum,var.,rigidum,N,,
,Linum,,sulcatum,,,N,,
,Linum,,usitatissimum,,,I,,
,Diphasiastrum,,complanatum,,,N,,
,Diphasiastrum,,complanatum,, X digitatum,N,,
,Diphasiastrum,,digitatum,,,N,,
,Diphasiastrum,X,habereri,,,N,,
,Diphasiastrum,,tristachyum,,,N,,
,Diphasiastrum,X,zeilleri,,,N,,
,Huperzia,,appalachiana,,,N,SC,
,Huperzia,,appalachiana,, X selago,N,,
,Huperzia,,appalachiana,, X lucidula,N,,
,Huperzia,X,bartleyi,,,N,,
,Huperzia,X,buttersii,,,N,,
,Huperzia,,lucidula,,,N,,
,Huperzia,,porophila,,,N,T,
,Huperzia,,selago,,,N,,
,Lycopodiella,,inundata,,,N,,
,Lycopodium,,annotinum,,,N,,
,Lycopodium,,clavatum,,,N,,
,Lycopodium,,dendroideum,,,N,,
,Lycopodium,,hickeyi,,,N,,
,Lycopodium,,lagopus,,,N,,
,Ammannia,,coccinea,,,N,,
,Decodon,,verticillatus,var.,laevigatus,N,SC,
,Didiplis,,diandra,,,N,H,
,Lythrum,,alatum,var.,alatum,N,,
,Lythrum,,salicaria,,,I,,"SN,,PI"
,Rotala,,ramosior,,,N,T,
,Abutilon,,theophrasti,,,I,,
,Hibiscus,,laevis,,,N,,
,Hibiscus,,trionum,,,I,,
,Malva,,neglecta,,,I,,
,Malva,,rotundifolia,,,I,,
,Napaea,,dioica,,,N,T,
,Sphaeralcea,,coccinea,,,N,,
,Marsilea,,vestita,,,N,E,
,Menispermum,,canadense,,,N,,
,Menyanthes,,trifoliata,,,N,,
,Desmanthus,,illinoensis,,,N,SC,
,Mollugo,,verticillata,,,I,,
,Monotropa,,hypopithys,,,N,,
,Monotropa,,uniflora,,,N,,
,Morus,,alba,,,I,,
,Morus,,rubra,,,N,H,
,Comptonia,,peregrina,,,N,,
,Myrica,,gale,,,N,,
,Najas,,flexilis,,,N,,
,Najas,,gracillima,,,N,SC,
,Najas,,guadalupensis,,,N,,
,Najas,,guadalupensis,subsp.,guadalupensis,N,,
,Najas,,guadalupensis,subsp.,olivacea,N,SC,
,Najas,,marina,,,N,SC,
,Najas,,minor,,,I,,PI
,Nelumbo,,lutea,,,N,,
,Mirabilis,,albida,,,N,,
,Mirabilis,,linearis,var.,linearis,I,,
,Mirabilis,,nyctaginea,,,N,,
,Nuphar,,microphylla,,,N,,
,Nuphar,X,rubrodisca,,,N,,
,Nuphar,,variegata,,,N,,
,Nymphaea,,leibergii,,,N,T,
,Nymphaea,,odorata,,,N,,
,Nymphaea,,odorata,subsp.,odorata,N,,
,Nymphaea,,odorata,subsp.,tuberosa,N,,
,Fraxinus,,americana,,,N,,
,Fraxinus,,nigra,,,N,,
,Fraxinus,,pennsylvanica,,,N,,
,Calylophus,,serrulatus,,,N,,
,Circaea,,alpina,subsp.,alpina,N,,
,Circaea,X,intermedia,,,N,,
,Circaea,,lutetiana,var.,canadensis,N,,
,Epilobium,,angustifolium,,,N,,
,Epilobium,,angustifolium,subsp.,angustifolium,N,,
,Epilobium,,angustifolium,var.,canescens,N,,
,Epilobium,,ciliatum,subsp.,ciliatum,N,,
,Epilobium,,coloratum,,,N,,
,Epilobium,,glandulosum,,,N,,
,Epilobium,,leptophyllum,,,N,,
,Epilobium,,palustre,,,N,,
,Epilobium,,strictum,,,N,,
,Epilobium,X,wisconsinense,,,N,,
,Gaura,,biennis,,,N,W,
,Gaura,,coccinea,,,N,,
,Ludwigia,,palustris,,,N,,
,Ludwigia,,polycarpa,,,N,,
,Oenothera,,biennis,,,N,,
,Oenothera,,biennis,var.,biennis,N,,
,Oenothera,,biennis,var.,canescens,N,,
,Oenothera,,clelandii,,,N,,
,Oenothera,,laciniata,,,N,W,
,Oenothera,,nuttallii,,,N,,
,Oenothera,,parviflora,,,N,,
,Oenothera,,parviflora,var.,oakesiana,N,,
,Oenothera,,parviflora,var.,parviflora,N,,
,Oenothera,,perennis,,,N,,
,Oenothera,,rhombipetala,,,N,SC,
,Botrychium,,acuminatum,,,N,SC,
,Botrychium,,ascendens,,,N,E,
,Botrychium,,campestre,,,N,SC,
,Botrychium,,dissectum,,,N,,
,Botrychium,,gallicomontanum,,,N,E,
,Botrychium,,lanceolatum,subsp.,angustisegmentum,N,T,
,Botrychium,,lineare,,,N,E,
,Botrychium,,lunaria,,,N,T,
,Botrychium,,matricariifolium,,,N,,
,Botrychium,,michiganense,,,N,W,
,Botrychium,,minganense,,,N,SC,
,Botrychium,,mormo,,,N,T,
,Botrychium,,multifidum,,,N,,
,Botrychium,,oneidense,,,N,T,
,Botrychium,,pallidum,,,N,SC,
,Botrychium,,rugulosum,,,N,SC,
,Botrychium,,simplex,,,N,SC,
,Botrychium,,spathulatum,,,N,E,
,Botrychium,,virginianum,,,N,,
,Ophioglossum,,pusillum,,,N,W,
,Amerorchis,,rotundifolia,,,N,,
,Aplectrum,,hyemale,,,N,,
,Arethusa,,bulbosa,,,N,,
,Calopogon,,oklahomensis,,,N,H,
,Calopogon,,tuberosus,var.,tuberosus,N,,
,Calypso,,bulbosa,var.,americana,N,,
,Coeloglossum,,viride,,,N,,
,Corallorhiza,,maculata,,,N,,
,Corallorhiza,,maculata,var.,maculata,N,,
,Corallorhiza,,maculata,var.,occidentalis,N,,
,Corallorhiza,,odontorhiza,var.,odontorhiza,N,,
,Corallorhiza,,striata,var.,striata,N,,
,Corallorhiza,,trifida,,,N,,
,Cypripedium,,acaule,,,N,,
,Cypripedium,X,andrewsii,,,N,,
,Cypripedium,,arietinum,,,N,T,
,Cypripedium,,candidum,,,N,SC,
,Cypripedium,,parviflorum,,,N,,
,Cypripedium,,parviflorum,var.,makasin,N,,
,Cypripedium,,parviflorum,var.,pubescens,N,,
,Cypripedium,,reginae,,,N,,
,Epipactis,,helleborine,,,I,,
,Galearis,,spectabilis,,,N,,
,Goodyera,,pubescens,,,N,,
,Goodyera,,repens,,,N,,
,Goodyera,,tesselata,,,N,,
,Liparis,,liliifolia,,,N,,
,Liparis,,loeselii,,,N,,
,Listera,,auriculata,,,N,E,
,Listera,,convallarioides,,,N,SC,
,Listera,,cordata,var.,cordata,N,,
,Malaxis,,monophyllos,var.,brachypoda,N,SC,
,Malaxis,,paludosa,,,N,E,
,Malaxis,,unifolia,,,N,,
,Platanthera,,aquilonis,,,N,,
,Platanthera,,clavellata,,,N,SC,
,Platanthera,,dilatata,var.,dilatata,N,,
,Platanthera,,flava,var.,herbiola,N,T,
,Platanthera,,hookeri,,,N,,
,Platanthera,,huronensis,,,N,,
,Platanthera,,lacera,,,N,,
,Platanthera,,obtusata,,,N,,
,Platanthera,,orbiculata,,,N,,
,Platanthera,,praeclara,,,N,E,
,Platanthera,,psycodes,,,N,,
,Pogonia,,ophioglossoides,,,N,,
,Spiranthes,,casei,var.,casei,N,T,
,Spiranthes,,cernua,,,N,,
,Spiranthes,,lacera,,,N,,
,Spiranthes,,lacera,var.,gracilis,N,,
,Spiranthes,,lacera,var.,lacera,N,,
,Spiranthes,,magnicamporum,,,N,,
,Spiranthes,,romanzoffiana,,,N,,
,Agalinis,,aspera,,,N,,
,Agalinis,,auriculata,,,N,E,
,Agalinis,,gattingeri,,,N,E,
,Agalinis,,purpurea,,,N,,
,Agalinis,,purpurea,var.,parviflora,N,,
,Agalinis,,purpurea,var.,purpurea,N,W,
,Agalinis,,tenuifolia,,,N,,
,Orobanche,,fasciculata,,,N,T,
,Orobanche,,ludoviciana,subsp.,ludoviciana,N,T,
,Orobanche,,uniflora,,,N,T,
,Osmunda,,cinnamomea,,,N,,
,Osmunda,,claytoniana,,,N,,
,Osmunda,,regalis,var.,spectabilis,N,,
,Oxalis,,acetosella,,,I,,
,Oxalis,,dillenii,,,N,,
,Oxalis,,stricta,,,N,,
,Oxalis,,violacea,,,N,,
,Chelidonium,,majus,,,I,,
,Sanguinaria,,canadensis,,,N,,
,Abies,,balsamea,,,N,,
,Larix,,laricina,,,N,,
,Picea,,glauca,,,N,,
,Picea,,mariana,,,N,,
,Pinus,,banksiana,,,N,,
,Pinus,,resinosa,,,N,,
,Pinus,,strobus,,,N,,
,Pinus,,sylvestris,,,I,,
,Tsuga,,canadensis,,,N,E,
,Littorella,,americana,,,N,SC,
,Plantago,,aristata,,,N,,
,Plantago,,elongata,,,N,SC,
,Plantago,,eriopoda,,,N,,
,Plantago,,lanceolata,,,I,,RS
,Plantago,,major,,,I,,
,Plantago,,patagonica,,,I,,
,Plantago,,patagonica,var.,patagonica,I,,
,Plantago,,patagonica,var.,spinulosa,I,,
,Plantago,,psyllium,,,I,,
,Plantago,,rugelii,,,N,,
,Plantago,,virginica,,,N,H,
,Veronica,,americana,,,N,,
,Veronica,,arvensis,,,I,,
,Veronica,,catenata,,,N,,
,Veronica,,longifolia,,,I,,
,Veronica,,officinalis,,,I,,
,Veronica,,peregrina,,,N,,
,Veronica,,peregrina,var.,peregrina,N,,
,Veronica,,peregrina,var.,xalapensis,N,,
,Veronica,,persica,,,I,,
,Veronica,,scutellata,,,N,,
,Veronica,,serpyllifolia,,,U,,
,Veronica,,serpyllifolia,var.,humifusa,N,,
,Veronica,,serpyllifolia,var.,serpyllifolia,I,,
,Veronica,,verna,,,I,,
,Achnatherum,,hymenoides,,,N,E,
,Agropyron,,cristatum,,,I,,
,Agrostis,,gigantea,,,I,,
,Agrostis,,hyemalis,,,N,E,
,Agrostis,,perennans,,,N,,
,Agrostis,,scabra,,,N,,
,Agrostis,,stolonifera,,,I,,
,Alopecurus,,aequalis,var.,aequalis,N,,
,Alopecurus,,carolinianus,,,N,,
,Alopecurus,,geniculatus,,,I,,
,Alopecurus,,pratensis,,,I,,
,Ammophila,,breviligulata,subsp.,breviligulata,N,T,
,Andropogon,,gerardii,,,N,,
,Anthoxanthum,,hirtum,,,N,,
,Aristida,,basiramea,,,N,,
,Aristida,,dichotoma,var.,curtissii,N,,
,Aristida,,longespica,var.,geniculata,N,E,
,Aristida,,oligantha,,,N,,
,Aristida,,purpurea,var.,longiseta,N,SC,
,Aristida,,tuberculosa,,,N,T,
,Arrhenatherum,,elatius,subsp.,elatius,I,,
,Avena,,fatua,,,I,,
,Avena,,sativa,,,I,,
,Avenula,,hookeri,,,N,SC,
,Beckmannia,,syzigachne,,,N,,
,Bouteloua,,curtipendula,var.,curtipendula,N,,
,Bouteloua,,gracilis,,,N,,
,Bouteloua,,hirsuta,var.,hirsuta,N,,
,Brachyelytrum,,aristosum,,,N,,
,Brachyelytrum,,erectum,,,N,,
,Bromus,,ciliatus,,,N,,
,Bromus,,inermis,,,I,,
,Bromus,,japonicus,,,I,,
,Bromus,,kalmii,,,N,,
,Bromus,,latiglumis,,,N,,
,Bromus,,pubescens,,,N,,
,Bromus,,secalinus,,,I,,
,Bromus,,tectorum,,,I,,
,Buchloe,,dactyloides,,,N,SC,
,Calamagrostis,,canadensis,,,N,,
,Calamagrostis,,canadensis,var.,canadensis,N,,
,Calamagrostis,,canadensis,var.,langsdorfii,N,,
,Calamagrostis,,canadensis,var.,macouniana,N,,
,Calamagrostis,,lacustris,,,N,SC,
,Calamagrostis,,montanensis,,,N,SC,
,Calamagrostis,,purpurascens,,,N,E,
,Calamagrostis,,stricta,,,N,,
,Calamagrostis,,stricta,subsp.,inexpansa,N,,
,Calamagrostis,,stricta,subsp.,stricta,N,,
,Calamovilfa,,longifolia,var.,longifolia,N,,
,Cenchrus,,longispinus,,,N,,
,Cenchrus,,spinifex,,,N,,
,Cinna,,arundinacea,,,N,,
,Cinna,,latifolia,,,N,,
,Dactylis,,glomerata,,,I,,
,Danthonia,,spicata,,,N,,
,Deschampsia,,cespitosa,subsp.,cespitosa,N,,
,Deschampsia,,flexuosa,,,N,T,
,Diarrhena,,obovata,,,N,E,
,Dichanthelium,,aciculare,subsp.,angustifolium,N,,
,Dichanthelium,,acuminatum,,,N,,
,Dichanthelium,,acuminatum,subsp.,fasciculatum,N,,
,Dichanthelium,,acuminatum,subsp.,implicatum,N,,
,Dichanthelium,,acuminatum,subsp.,lindheimeri,N,,
,Dichanthelium,,boreale,,,N,,
,Dichanthelium,,depauperatum,,,N,,
,Dichanthelium,,latifolium,,,N,,
,Dichanthelium,,leibergii,,,N,,
,Dichanthelium,,linearifolium,,,N,,
,Dichanthelium,,oligosanthes,,,N,,
,Dichanthelium,,oligosanthes,subsp.,oligosanthes,N,,
,Dichanthelium,,oligosanthes,subsp.,scribnerianum,N,,
,Dichanthelium,,ovale,,,N,,
,Dichanthelium,,ovale,subsp.,praecocius,N,,
,Dichanthelium,,ovale,subsp.,pseudopubescens,N,,
,Dichanthelium,,ovale,subsp.,villosissimum,N,,
,Dichanthelium,,perlongum,,,N,,
,Dichanthelium,,wilcoxianum,,,N,,
,Dichanthelium,,xanthophysum,,,N,,
,Digitaria,,cognata,,,N,,
,Digitaria,,ischaemum,,,I,,
,Digitaria,,sanguinalis,,,I,,
,Distichlis,,spicata,,,N,,
,Echinochloa,,crus-galli,,,I,,
,Echinochloa,,muricata,,,N,,
,Echinochloa,,muricata,var.,microstachya,N,,
,Echinochloa,,muricata,var.,muricata,N,,
,Echinochloa,,walteri,,,N,,
X,Elyhordeum,,macounii,,,N,,
,Elymus,,canadensis,var.,canadensis,N,,
,Elymus,,curvatus,,,N,,
,Elymus,,diversiglumis,,,N,,
,Elymus,,hystrix,,,N,,
,Elymus,,repens,,,I,,RS
,Elymus,,trachycaulus,,,N,,
,Elymus,,trachycaulus,subsp.,subsecundus,N,,
,Elymus,,trachycaulus,subsp.,trachycaulus,N,,
,Elymus,,villosus,,,N,,
,Elymus,,virginicus,var.,virginicus,N,,
,Elymus,,wiegandii,,,N,,
,Eragrostis,,cilianensis,,,I,,
,Eragrostis,,frankii,,,N,,
,Eragrostis,,hypnoides,,,N,,
,Eragrostis,,minor,,,I,,
,Eragrostis,,pectinacea,var.,pectinacea,N,,
,Eragrostis,,spectabilis,,,N,,
,Eragrostis,,trichodes,,,I,,
,Eriochloa,,villosa,,,I,,
,Festuca,,rubra,,,I,,
,Festuca,,rubra,subsp.,fallax,I,,
,Festuca,,rubra,subsp.,rubra,I,,
,Festuca,,saximontana,var.,saximontana,N,,
,Festuca,,subverticillata,,,N,,
,Festuca,,trachyphylla,,,I,,
,Glyceria,,borealis,,,N,,
,Glyceria,,canadensis,var.,canadensis,N,,
,Glyceria,,grandis,var.,grandis,N,,
,Glyceria,,striata,,,N,,
,Hesperostipa,,comata,subsp.,comata,N,,
,Hesperostipa,,spartea,,,N,,
,Hordeum,,jubatum,subsp.,jubatum,N,,
,Hordeum,,pusillum,,,N,,
,Hordeum,,vulgare,subsp.,vulgare,I,,
,Koeleria,,macrantha,,,N,,
,Leersia,,lenticularis,,,N,T,
,Leersia,,oryzoides,,,N,,
,Leersia,,virginica,,,N,,
,Leptochloa,,fusca,subsp.,fascicularis,N,,
,Leymus,,cinereus,,,N,,
,Lolium,,perenne,,,I,,
,Melica,,nitens,,,N,T,
,Milium,,effusum,var.,cisatlanticum,N,,
,Miscanthus,,sacchariflorus,,,I,,
,Muhlenbergia,,asperifolia,,,N,,
,Muhlenbergia,,cuspidata,,,N,,
,Muhlenbergia,,frondosa,,,N,,
,Muhlenbergia,,glomerata,,,N,,
,Muhlenbergia,,mexicana,,,N,,
,Muhlenbergia,,mexicana,var.,filiformis,N,,
,Muhlenbergia,,mexicana,var.,mexicana,N,,
,Muhlenbergia,,racemosa,,,N,,
,Muhlenbergia,,richardsonis,,,N,,
,Muhlenbergia,,schreberi,,,N,W,
,Muhlenbergia,,sylvatica,,,N,,
