X,genus,X,species,subttype,subtaxa,native_status,rarity_status,invasive_status
,Muhlenbergia,,uniflora,,,N,SC,
,Nassella,,viridula,,,N,,
,Oryzopsis,,asperifolia,,,N,,
,Panicum,,capillare,subsp.,capillare,N,,
,Panicum,,dichotomiflorum,subsp.,dichotomiflorum,N,,
,Panicum,,philadelphicum,subsp.,philadelphicum,N,,
,Panicum,,virgatum,,,N,,
,Pascopyrum,,smithii,,,I,,
,Paspalum,,setaceum,,,N,,
,Paspalum,,setaceum,var.,muhlenbergii,N,,
,Paspalum,,setaceum,var.,stramineum,N,,
,Phalaris,,arundinacea,,,I,,
,Phalaris,,canariensis,,,I,,
,Phleum,,pratense,subsp.,pratense,I,,
,Phragmites,,australis,,,N,,
,Phragmites,,australis,subsp.,americanus,N,,
,Phragmites,,australis,subsp.,australis,I,,
,Piptatherum,,canadense,,,N,T,
,Piptatherum,,pungens,,,N,,
,Piptatherum,,racemosum,,,N,,
,Poa,,alsodes,,,N,,
,Poa,,annua,,,I,,
,Poa,,arida,,,N,W,
,Poa,,bulbosa,subsp.,vivipara,I,,
,Poa,,chaixii,,,I,,
,Poa,,compressa,,,I,,
,Poa,,glauca,subsp.,glauca,N,,
,Poa,,interior,,,N,,
,Poa,,nemoralis,,,I,,
,Poa,,paludigena,,,N,T,
,Poa,,palustris,,,N,,
,Poa,,pratensis,subsp.,pratensis,I,,
,Poa,,saltuensis,,,N,,
,Poa,,saltuensis,subsp.,languida,N,,
,Poa,,saltuensis,subsp.,saltuensis,N,,
,Poa,,secunda,subsp.,secunda,N,,
,Poa,,sylvestris,,,N,W,
,Poa,,trivialis,subsp.,trivialis,I,,
,Poa,,wolfii,,,N,SC,
,Puccinellia,,distans,,,I,,
,Puccinellia,,nuttalliana,,,N,W,
,Schedonnardus,,paniculatus,,,N,SC,
,Schedonorus,,arundinaceus,,,I,,
,Schedonorus,,pratensis,,,I,,
,Schizachne,,purpurascens,,,N,,
,Schizachyrium,,scoparium,var.,scoparium,N,,
,Scolochloa,,festucacea,,,N,,
,Setaria,,faberi,,,I,,RS
,Setaria,,italica,,,I,,
,Setaria,,pumila,subsp.,pumila,I,,
,Setaria,,verticillata,,,I,,
,Setaria,,viridis,,,I,,
,Setaria,,viridis,var.,major,I,,
,Setaria,,viridis,var.,viridis,I,,
,Sorghastrum,,nutans,,,N,,
,Spartina,,gracilis,,,N,,
,Spartina,,pectinata,,,N,,
,Sphenopholis,,intermedia,,,N,,
,Sphenopholis,,obtusata,,,N,,
,Sporobolus,,compositus,var.,compositus,N,,
,Sporobolus,,cryptandrus,,,N,,
,Sporobolus,,heterolepis,,,N,,
,Sporobolus,,neglectus,,,N,,
,Sporobolus,,vaginiflorus,var.,vaginiflorus,N,,
,Torreyochloa,,pallida,,,N,SC,
,Torreyochloa,,pallida,var.,fernaldii,N,SC,
,Torreyochloa,,pallida,var.,pallida,N,SC,
,Triplasis,,purpurea,var.,purpurea,N,SC,
,Trisetum,,spicatum,,,N,SC,
,Vulpia,,octoflora,,,N,,
,Vulpia,,octoflora,var.,glauca,N,,
,Vulpia,,octoflora,var.,octoflora,N,,
,Zizania,,aquatica,var.,aquatica,N,W,
,Zizania,,palustris,,,N,,
,Zizania,,palustris,var.,interior,N,,
,Zizania,,palustris,var.,palustris,N,,
,Collomia,,linearis,,,N,,
,Phlox,,divaricata,var.,laphamii,N,,
,Phlox,,maculata,,,N,SC,
,Phlox,,paniculata,,,I,,
,Phlox,,pilosa,var.,fulgida,N,,
,Phlox,,subulata,subsp.,subulata,I,,
,Polemonium,,occidentale,subsp.,lacustre,N,E,
,Polemonium,,reptans,var.,reptans,N,,
,Polygala,,cruciata,,,N,E,
,Polygala,,paucifolia,,,N,,
,Polygala,,polygama,var.,obtusata,N,,
,Polygala,,sanguinea,,,N,,
,Polygala,,senega,,,N,,
,Polygala,,verticillata,var.,isocycla,N,,
,Bistorta,,vivipara,,,N,T,
,Fagopyrum,,esculentum,,,I,,
,Fallopia,X,bohemica,,,I,,
,Fallopia,,cilinodis,,,N,,
,Fallopia,,convolvulus,,,I,,
,Fallopia,,japonica,var.,japonica,I,,
,Fallopia,,scandens,,,N,,
,Persicaria,,amphibia,,,N,,
,Persicaria,,arifolia,,,N,,
,Persicaria,,careyi,,,N,SC,
,Persicaria,,hydropiper,,,I,,
,Persicaria,,hydropiperoides,,,N,H,
,Persicaria,,lapathifolia,,,N,,
,Persicaria,,maculosa,,,I,,
,Persicaria,,orientalis,,,I,,
,Persicaria,,pensylvanica,,,N,,
,Persicaria,,punctata,,,N,,
,Persicaria,,sagittata,,,N,,
,Persicaria,,virginiana,,,N,,
,Polygonella,,articulata,,,N,,
,Polygonum,,achoreum,,,N,,
,Polygonum,,aviculare,,,I,,
,Polygonum,,aviculare,subsp.,aviculare,I,,
,Polygonum,,aviculare,subsp.,buxiforme,N,,
,Polygonum,,aviculare,subsp.,depressum,I,,
,Polygonum,,aviculare,subsp.,neglectum,I,,
,Polygonum,,douglasii,,,N,,
,Polygonum,,erectum,,,N,,
,Polygonum,,ramosissimum,,,N,,
,Polygonum,,ramosissimum,subsp.,prolificum,N,,
,Polygonum,,ramosissimum,subsp.,ramosissimum,N,,
,Polygonum,,tenue,,,N,,
,Rumex,,acetosa,,,I,,
,Rumex,,acetosella,,,I,,
,Rumex,,altissimus,,,N,,
,Rumex,,britannica,,,N,,
,Rumex,,crispus,,,I,,
,Rumex,,fueginus,,,N,,
,Rumex,,longifolius,,,I,,
,Rumex,,obtusifolius,,,I,,
,Rumex,,patientia,,,I,,
,Rumex,,pseudonatronatus,,,I,,
,Rumex,,stenophyllus,,,I,,
,Rumex,,triangulivalvis,,,N,,
,Rumex,,verticillatus,,,N,,
,Polypodium,,virginianum,,,N,,
,Heteranthera,,dubia,,,N,,
,Heteranthera,,limosa,,,N,T,
,Pontederia,,cordata,,,N,,
,Claytonia,,caroliniana,,,N,,
,Claytonia,,virginica,,,N,,
,Montia,,chamissoi,,,N,E,
,Phemeranthus,,parviflorus,,,N,,
,Phemeranthus,,rugospermus,,,N,T,
,Portulaca,,oleracea,,,I,,
,Potamogeton,,alpinus,,,N,,
,Potamogeton,,amplifolius,,,N,,
,Potamogeton,,bicupulatus,,,N,E,
,Potamogeton,,confervoides,,,N,W,
,Potamogeton,,crispus,,,I,,PI
,Potamogeton,,diversifolius,,,N,E,
,Potamogeton,,epihydrus,,,N,,
,Potamogeton,,foliosus,subsp.,foliosus,N,,
,Potamogeton,,friesii,,,N,,
,Potamogeton,,gramineus,,,N,,
,Potamogeton,X,hagstroemii,,,N,W,
,Potamogeton,X,haynesii,,,N,W,
,Potamogeton,,illinoensis,,,N,,
,Potamogeton,,natans,,,N,,
,Potamogeton,,nodosus,,,N,,
,Potamogeton,,oakesianus,,,N,E,
,Potamogeton,,obtusifolius,,,N,,
,Potamogeton,,praelongus,,,N,,
,Potamogeton,,pulcher,,,N,E,
,Potamogeton,,pusillus,,,N,,
,Potamogeton,,pusillus,subsp.,pusillus,N,,
,Potamogeton,,pusillus,subsp.,tenuissimus,N,,
,Potamogeton,,richardsonii,,,N,,
,Potamogeton,,robbinsii,,,N,,
,Potamogeton,,spirillus,,,N,,
,Potamogeton,,strictifolius,,,N,,
,Potamogeton,,vaseyi,,,N,,
,Potamogeton,,zosteriformis,,,N,,
,Stuckenia,,filiformis,,,N,,
,Stuckenia,,filiformis,subsp.,alpina,N,,
,Stuckenia,,filiformis,subsp.,occidentalis,N,,
,Stuckenia,,pectinata,,,N,,
,Stuckenia,,vaginata,,,N,E,
,Anagallis,,arvensis,,,I,,
,Anagallis,,minima,,,N,H,
,Androsace,,occidentalis,,,N,,
,Androsace,,septentrionalis,,,N,SC,
,Dodecatheon,,amethystinum,,,N,W,
,Dodecatheon,,meadia,,,N,E,
,Lysimachia,,ciliata,,,N,,
,Lysimachia,X,commixta,,,N,,
,Lysimachia,,hybrida,,,N,,
,Lysimachia,,maritima,,,N,E,
,Lysimachia,,nummularia,,,I,,
,Lysimachia,,quadriflora,,,N,,
,Lysimachia,,quadrifolia,,,N,SC,
,Lysimachia,,terrestris,,,N,,
,Lysimachia,,thyrsiflora,,,N,,
,Primula,,mistassinica,,,N,,
,Trientalis,,borealis,,,N,,
,Adiantum,,pedatum,,,N,,
,Cheilanthes,,feei,,,N,,
,Cryptogramma,,stelleri,,,N,,
,Pellaea,,atropurpurea,,,N,SC,
,Pellaea,,glabella,subsp.,glabella,N,,
,Chimaphila,,umbellata,subsp.,umbellata,N,,
,Moneses,,uniflora,,,N,,
,Pyrola,,americana,,,N,,
,Pyrola,,asarifolia,subsp.,asarifolia,N,,
,Pyrola,,chlorantha,,,N,,
,Pyrola,,elliptica,,,N,,
,Pyrola,,minor,,,N,SC,
,Actaea,,pachypoda,,,N,,
,Actaea,,rubra,,,N,,
,Anemone,,acutiloba,,,N,,
,Anemone,,americana,,,N,,
,Anemone,,canadensis,,,N,,
,Anemone,,caroliniana,,,N,,
,Anemone,,cylindrica,,,N,,
,Anemone,,multifida,var.,multifida,U,H,
,Anemone,,patens,var.,multifida,N,,
,Anemone,,quinquefolia,var.,quinquefolia,N,,
,Anemone,,virginiana,,,N,,
,Anemone,,virginiana,var.,alba,N,,
,Anemone,,virginiana,var.,virginiana,N,,
,Aquilegia,,canadensis,,,N,,
,Caltha,,natans,,,N,E,
,Caltha,,palustris,,,N,,
,Clematis,,occidentalis,var.,occidentalis,N,,
,Clematis,,virginiana,,,N,,
,Coptis,,trifolia,,,N,,
,Delphinium,,carolinianum,subsp.,virescens,N,,
,Enemion,,biternatum,,,N,,
,Hydrastis,,canadensis,,,N,E,
,Myosurus,,minimus,,,N,,
,Ranunculus,,abortivus,,,N,,
,Ranunculus,,acris,,,I,,
,Ranunculus,,aquatilis,var.,diffusus,N,,
,Ranunculus,,cymbalaria,,,N,,
,Ranunculus,,fascicularis,,,N,,
,Ranunculus,,flabellaris,,,N,,
,Ranunculus,,flammula,,,N,,
,Ranunculus,,flammula,var.,ovalis,N,,
,Ranunculus,,flammula,var.,reptans,N,,
,Ranunculus,,gmelinii,,,N,,
,Ranunculus,,hispidus,,,N,,
,Ranunculus,,hispidus,var.,caricetorum,N,,
,Ranunculus,,hispidus,var.,nitidus,N,,
,Ranunculus,,lapponicus,,,N,SC,
,Ranunculus,,macounii,,,N,,
,Ranunculus,,pensylvanicus,,,N,,
,Ranunculus,,recurvatus,var.,recurvatus,N,,
,Ranunculus,,repens,,,I,,
,Ranunculus,,rhomboideus,,,N,,
,Ranunculus,,sceleratus,,,N,,
,Ranunculus,,sceleratus,var.,multifidus,N,,
,Ranunculus,,sceleratus,var.,sceleratus,N,,
,Thalictrum,,dasycarpum,,,N,,
,Thalictrum,,dioicum,,,N,,
,Thalictrum,,revolutum,,,N,W,
,Thalictrum,,thalictroides,,,N,,
,Thalictrum,,venulosum,,,N,,
,Ceanothus,,americanus,var.,pitcheri,N,,
,Ceanothus,,herbaceus,,,N,,
,Frangula,,alnus,,,I,,RN
,Rhamnus,,alnifolia,,,N,,
,Rhamnus,,cathartica,,,I,,RN
,Agrimonia,,gryposepala,,,N,,
,Agrimonia,,pubescens,,,N,,
,Agrimonia,,striata,,,N,,
,Amelanchier,,alnifolia,,,N,,
,Amelanchier,,arborea,,,N,,
,Amelanchier,,bartramiana,,,N,,
,Amelanchier,,humilis,,,N,,
,Amelanchier,,interior,,,N,,
,Amelanchier,X,intermedia,,,N,,
,Amelanchier,,laevis,,,N,,
,Amelanchier,,sanguinea,,,N,,
,Amelanchier,,spicata,,,N,,
,Aronia,,melanocarpa,,,N,,
,Chamaerhodos,,erecta,,,N,,
,Crataegus,,calpodendron,,,N,SC,
,Crataegus,,chrysocarpa,,,N,,
,Crataegus,,coccinea,,,N,H,
,Crataegus,,douglasii,,,N,SC,
,Crataegus,,flabellata,,,N,,
,Crataegus,,macracantha,,,N,,
,Crataegus,,macrosperma,,,N,,
,Crataegus,,mollis,,,N,,
,Crataegus,,punctata,,,N,,
,Crataegus,,scabrida,,,N,H,
,Crataegus,,sheridana,,,N,,
,Crataegus,,submollis,,,N,,
,Crataegus,,succulenta,,,N,,
,Dasiphora,,fruticosa,,,N,,
,Fragaria,,vesca,var.,americana,N,,
,Fragaria,,virginiana,,,N,,
,Geum,,aleppicum,var.,strictum,N,,
,Geum,,canadense,,,N,,
,Geum,,laciniatum,,,N,W,
,Geum,,macrophyllum,var.,perincisum,N,,
,Geum,,rivale,,,N,,
,Geum,,triflorum,,,N,,
,Malus,,ioensis,,,N,,
,Physocarpus,,opulifolius,,,N,,
,Physocarpus,,opulifolius,var.,intermedius,N,,
,Physocarpus,,opulifolius,var.,opulifolius,N,,
,Potentilla,,anserina,,,N,,
,Potentilla,,argentea,,,I,,
,Potentilla,,arguta,subsp.,arguta,N,,
,Potentilla,,effusa,,,N,H,
,Potentilla,,flabelliformis,,,N,W,
,Potentilla,,norvegica,,,N,,
,Potentilla,,palustris,,,N,,
,Potentilla,,paradoxa,,,N,W,
,Potentilla,,pensylvanica,,,N,,
,Potentilla,,pensylvanica,var.,arida,N,,
,Potentilla,,pensylvanica,var.,bipinnatifida,N,,
,Potentilla,,pensylvanica,var.,pensylvanica,N,,
,Potentilla,,recta,,,I,,
,Potentilla,,rivalis,,,N,,
,Potentilla,,simplex,,,N,,
,Prunus,,americana,,,N,,
,Prunus,,nigra,,,N,,
,Prunus,,pensylvanica,,,N,,
,Prunus,,pumila,,,N,,
,Prunus,,pumila,var.,besseyi,N,,
,Prunus,,pumila,var.,pumila,N,,
,Prunus,,serotina,,,N,,
,Prunus,,susquehanae,,,N,,
,Prunus,,virginiana,,,N,,
,Rosa,,acicularis,subsp.,sayi,N,,
,Rosa,,arkansana,,,N,,
,Rosa,,blanda,,,N,,
,Rosa,X,dulcissima,,,N,,
,Rosa,,woodsii,var.,woodsii,N,,
,Rubus,,ablatus,,,N,,
,Rubus,,acridens,,,N,,
,Rubus,,allegheniensis,,,N,,
,Rubus,,alumnus,,,N,,
,Rubus,,arcticus,subsp.,acaulis,N,,
,Rubus,,canadensis,,,N,,
,Rubus,,chamaemorus,,,N,T,
,Rubus,,dissensus,,,N,,
,Rubus,,ferrofluvius,,,N,,
,Rubus,,flagellaris,,,N,,
,Rubus,,frondosus,,,N,,
,Rubus,,fulleri,,,N,T,
,Rubus,,groutianus,,,N,,
,Rubus,,hispidus,,,U,,
,Rubus,,idaeus,var.,strigosus,N,,
,Rubus,,ithacanus,,,N,,
,Rubus,,missouricus,,,N,E,
,Rubus,,multifer,,,N,SC,
,Rubus,X,neglectus,,,N,,
,Rubus,,occidentalis,,,N,,
,Rubus,,parviflorus,,,N,,
,Rubus,,plicatifolius,,,N,,
,Rubus,,pubescens,,,N,,
,Rubus,,quaesitus,,,N,SC,
,Rubus,,recurvans,,,N,,
,Rubus,,regionalis,,,N,,
,Rubus,,rosa,,,N,,
,Rubus,,satis,,,N,,
,Rubus,,semisetosus,,,N,T,
,Rubus,,steelei,,,N,,
,Rubus,,stipulatus,,,N,E,
,Rubus,,superioris,,,N,,
,Rubus,,uniformis,,,N,,
,Rubus,,vermontanus,,,N,SC,
,Rubus,,wheeleri,,,N,W,
,Rubus,,wisconsinensis,,,N,,
,Sibbaldiopsis,,tridentata,,,N,,
,Sorbus,,americana,,,N,,
,Sorbus,,aucuparia,,,I,,
,Sorbus,,decora,,,N,,
,Spiraea,,alba,,,N,,
,Spiraea,,alba,var.,alba,N,,
,Spiraea,,alba,var.,latifolia,N,,
,Spiraea,,tomentosa,var.,rosea,N,,
,Waldsteinia,,fragarioides,,,N,SC,
,Cephalanthus,,occidentalis,,,N,,
,Galium,,aparine,,,N,,
,Galium,,asprellum,,,N,,
,Galium,,boreale,,,N,,
,Galium,,circaezans,var.,hypomalacum,N,W,
,Galium,,concinnum,,,N,,
,Galium,,labradoricum,,,N,,
,Galium,,mollugo,,,I,,
,Galium,,obtusum,subsp.,obtusum,N,,
,Galium,,tinctorium,var.,tinctorium,N,,
,Galium,,trifidum,subsp.,trifidum,N,,
,Galium,,triflorum,,,N,,
,Galium,,verum,,,I,,
,Hedyotis,,longifolia,,,N,,
,Mitchella,,repens,,,N,,
,Ruppia,,cirrhosa,,,N,SC,
,Zanthoxylum,,americanum,,,N,,
,Populus,,alba,,,I,,
,Populus,,balsamifera,,,N,,
,Populus,,deltoides,subsp.,monilifera,N,,
,Populus,,grandidentata,,,N,,
,Populus,X,jackii,,,N,,
,Populus,,tremuloides,,,N,,
,Salix,,amygdaloides,,,N,,
,Salix,,bebbiana,,,N,,
,Salix,,candida,,,N,,
,Salix,,discolor,,,N,,
,Salix,,eriocephala,,,N,,
,Salix,,famelica,,,N,,
,Salix,,fragilis,,,I,,
,Salix,,humilis,,,N,,
,Salix,,humilis,var.,humilis,N,,
,Salix,,humilis,var.,tristis,N,,
,Salix,,interior,,,N,,
,Salix,,lucida,,,N,,
,Salix,,maccalliana,,,N,SC,
,Salix,,nigra,,,N,,
,Salix,,pedicellaris,,,N,,
,Salix,,pellita,,,N,T,
,Salix,,pentandra,,,I,,
,Salix,,petiolaris,,,N,,
,Salix,,planifolia,,,N,,
,Salix,,pseudomonticola,,,N,SC,
,Salix,,pyrifolia,,,N,,
,Salix,X,rubens,,,I,,
,Salix,,sericea,,,N,,
,Salix,,serissima,,,N,,
,Comandra,,umbellata,,,N,,
,Comandra,,umbellata,var.,pallida,N,,
,Comandra,,umbellata,subsp.,umbellata,N,,
,Geocaulon,,lividum,,,N,,
,Sarracenia,,purpurea,subsp.,purpurea,N,,
,Chrysosplenium,,americanum,,,N,,
,Chrysosplenium,,iowense,,,N,E,
,Heuchera,,richardsonii,,,N,,
,Micranthes,,pensylvanica,,,N,,
,Micranthes,,virginiensis,,,N,,
,Mitella,,diphylla,,,N,,
,Mitella,,nuda,,,N,,
,Parnassia,,glauca,,,N,,
,Parnassia,,palustris,,,N,,
,Penthorum,,sedoides,,,N,,
,Saxifraga,,cernua,,,N,E,
,Saxifraga,,paniculata,,,N,SC,
,Sullivantia,,sullivantii,,,N,T,
,Scheuchzeria,,palustris,,,N,,
,Aureolaria,,grandiflora,var.,pulchra,N,H,
,Aureolaria,,pedicularia,,,N,T,
,Bacopa,,rotundifolia,,,N,T,
,Besseya,,bullii,,,N,T,
,Castilleja,,coccinea,,,N,,
,Castilleja,,septentrionalis,,,N,E,
,Castilleja,,sessiliflora,,,N,,
,Chaenorrhinum,,minus,,,I,,
,Chelone,,glabra,,,N,,
,Chelone,,obliqua,,,N,,
,Digitalis,,grandiflora,,,I,,
,Digitalis,,lanata,,,I,,SN
,Euphrasia,,hudsoniana,var.,ramosior,N,SC,
,Euphrasia,,officinalis,,,I,W,
,Gratiola,,neglecta,,,N,,
,Limosella,,aquatica,,,N,SC,
,Linaria,,dalmatica,,,I,,
,Linaria,,vulgaris,,,I,,
,Lindernia,,dubia,,,N,,
,Lindernia,,dubia,var.,anagallidea,N,,
,Lindernia,,dubia,var.,dubia,N,,
,Melampyrum,,lineare,,,N,,
,Melampyrum,,lineare,var.,americanum,N,,
,Melampyrum,,lineare,var.,lineare,N,,
,Mimulus,,glabratus,var.,fremontii,N,,
,Mimulus,,ringens,var.,ringens,N,,
,Nuttallanthus,,canadensis,,,N,SC,
,Orthocarpus,,luteus,,,N,,
,Pedicularis,,canadensis,,,N,,
,Pedicularis,,lanceolata,,,N,,
,Penstemon,,albidus,,,N,,
,Penstemon,,digitalis,,,U,W,
,Penstemon,,gracilis,,,N,,
,Penstemon,,grandiflorus,,,N,,
,Penstemon,,pallidus,,,N,W,
,Scrophularia,,lanceolata,,,N,,
,Scrophularia,,marilandica,,,N,,
,Verbascum,,blattaria,,,I,,
,Verbascum,,thapsus,,,I,,
,Veronicastrum,,virginicum,,,N,,
,Selaginella,,rupestris,,,N,,
,Selaginella,,selaginoides,,,N,E,
,Smilax,,ecirrhata,,,N,,
,Smilax,,herbacea,,,N,,
,Smilax,,illinoensis,,,N,,
,Smilax,,lasioneura,,,N,,
,Smilax,,tamnoides,,,N,,
,Datura,,stramonium,,,I,,
,Datura,,wrightii,,,I,,
,Leucophysalis,,grandiflora,,,N,,
,Lycium,,barbarum,,,I,,
,Physalis,,heterophylla,var.,heterophylla,N,,
,Physalis,,pubescens,var.,grisea,I,,
,Physalis,,virginiana,,,N,,
,Solanum,,carolinense,,,I,,RS
,Solanum,,dulcamara,,,I,,
,Solanum,,nigrum,var.,virginicum,N,,
,Solanum,,rostratum,,,N,,
,Solanum,,triflorum,,,I,,
,Sparganium,,americanum,,,N,,
,Sparganium,,androcladum,,,N,,
,Sparganium,,angustifolium,,,N,,
,Sparganium,,emersum,,,N,,
,Sparganium,,eurycarpum,,,N,,
,Sparganium,,fluctuans,,,N,,
,Sparganium,,glomeratum,,,N,,
,Sparganium,,natans,,,N,,
,Staphylea,,trifolia,,,N,,
,Taxus,,canadensis,,,N,,
,Phegopteris,,connectilis,,,N,,
,Phegopteris,,hexagonoptera,,,N,E,
,Thelypteris,,palustris,var.,pubescens,N,,
,Dirca,,palustris,,,N,,
,Tilia,,americana,,,N,,
,Typha,,angustifolia,,,I,,
,Typha,X,glauca,,,I,,
,Typha,,latifolia,,,N,,
,Celtis,,occidentalis,,,N,,
,Ulmus,,americana,,,N,,
,Ulmus,,pumila,,,I,,
,Ulmus,,rubra,,,N,,
,Ulmus,,thomasii,,,N,,
,Boehmeria,,cylindrica,,,N,,
,Laportea,,canadensis,,,N,,
,Parietaria,,pensylvanica,,,N,,
,Pilea,,fontana,,,N,,
,Pilea,,pumila,,,N,,
,Urtica,,dioica,subsp.,gracilis,I,,
,Valeriana,,edulis,var.,ciliata,N,T,
,Valeriana,,officinalis,,,I,,
,Phryma,,leptostachya,,,N,,
,Phyla,,lanceolata,,,N,,
,Verbena,,bracteata,,,I,,
,Verbena,X,deamii,,,N,H,
,Verbena,,hastata,,,N,,
,Verbena,X,perriana,,,N,H,
,Verbena,,simplex,,,N,SC,
,Verbena,,stricta,,,N,,
,Verbena,,urticifolia,,,N,,
,Hybanthus,,concolor,,,N,E,
,Viola,,adunca,,,N,,
,Viola,,blanda,,,N,,
,Viola,,canadensis,var.,rugulosa,N,,
,Viola,,conspersa,,,N,,
,Viola,,cucullata,,,N,,
,Viola,,lanceolata,,,N,T,
,Viola,,macloskeyi,var.,pallens,N,,
,Viola,,nephrophylla,,,N,,
,Viola,,novae-angliae,,,N,,
,Viola,,nuttallii,,,N,T,
,Viola,,palmata,var.,pedatifida,N,,
,Viola,,pedata,,,N,,
,Viola,X,primulifolia,,,N,W,
,Viola,,pubescens,,,N,,
,Viola,,renifolia,,,N,,
,Viola,,sagittata,,,N,,
,Viola,,selkirkii,,,N,,
,Viola,,sororia,,,N,,
,Viola,,tricolor,,,I,,
,Arceuthobium,,pusillum,,,N,,
,Parthenocissus,,quinquefolia,,,N,,
,Parthenocissus,,vitacea,,,N,,
,Vitis,,aestivalis,var.,bicolor,N,T,
,Vitis,,riparia,,,N,,
,Xyris,,montana,,,N,SC,
,Xyris,,torta,,,N,E,
,Zannichellia,,palustris,,,N,,
,Tribulus,,terrestris,,,I,,
,Botrychium,,crenulatum,,,N,,
,Carex,,laxiculmis,var.,copulata,N,T,
,Centaurea,,jacea,,,I,,
,Leucospora,,multifida,,,N,,
,Rorippa,,sphaerocarpa,,,N,,
,Solidago,,lepida,var.,lepida,N,,
